user_id,total_filters,different_fields_used,days_active_filtering,most_used_field
RZ319644,8,2,1,medewerkerNaam
RQ121168,8,2,2,datumUitDienst
RV942790,8,2,1,datumUitDienst
IC204728,8,3,2,datumUitDienst
RX608133,8,2,1,medewerkerNaam
RY603228,8,2,1,datumUitDienst
IC217855,8,2,2,datumUitDienst
RV526084,8,2,2,medewerkerNaam
RX865381,8,3,1,datumUitDienst
IC204639,8,2,2,medewerkerNaam
IC110310,8,2,1,medewerkerNaam
RY268368,8,2,1,medewerkerNaam
RY906059,8,2,2,datumUitDienst
IC215398,8,2,2,medewerkerNaam
UA006564,8,4,1,datumUitDienst
IC282746,8,2,2,medewerkerCode
RU132360,8,2,1,datumUitDienst
RP119962,8,2,1,datumUitDienst
IC182642,8,2,2,datumUitDienst
IC257466,8,3,2,datumUitDienst
RW663039,8,2,2,datumUitDienst
RT382772,8,2,2,datumUitDienst
RQ249276,8,2,2,datumUitDienst
RV657801,8,2,2,datumUitDienst
RT188311,8,4,2,datumUitDienst
RZ288047,8,2,2,medewerkerNaam
RP791692,8,2,1,medewerkerNaam
RY649582,8,3,1,datumUitDienst
IC201030,8,3,1,datumUitDienst
RZ176842,8,2,2,datumUitDienst
RY498352,8,3,1,datumUitDienst
RW586767,8,2,2,medewerkerCode
RY236929,8,2,1,medewerkerCode
RY138047,8,2,2,medewerkerNaam
RY962610,8,2,1,datumUitDienst
IC132270,8,2,2,medewerkerNaam
RY984793,8,2,1,datumUitDienst
IC210769,8,2,2,medewerkerNaam
RY867827,8,3,2,datumUitDienst
RY758959,8,2,2,datumUitDienst
RY649865,8,2,1,datumUitDienst
RW1022426,8,2,2,datumUitDienst
RW810682,8,3,1,datumUitDienst
RW527984,8,2,1,medewerkerNaam
RZ278225,8,2,2,datumUitDienst
RX290237,8,2,1,medewerkerNaam
RQ413816,8,2,2,datumUitDienst
RS711038,8,2,1,datumUitDienst
RO947812,8,2,2,datumUitDienst
IC109071,8,2,2,datumUitDienst
IC294809,8,2,1,datumUitDienst
RU741659,8,2,2,medewerkerNaam
RW585438,8,3,2,datumUitDienst
RX610723,8,2,1,datumUitDienst
RY984799,8,2,1,medewerkerNaam
RQ886184,8,2,1,medewerkerNaam
RO504794,8,2,2,medewerkerCode
RX322855,8,2,2,datumUitDienst
RU698333,8,2,2,medewerkerNaam
RX333515,8,2,1,datumUitDienst
RX810406,8,2,2,medewerkerNaam
RP136161,8,2,1,medewerkerNaam
RZ215880,8,2,1,datumUitDienst
IC143112,8,2,1,medewerkerNaam
IC253790,8,2,1,medewerkerCode
RX828120,8,2,2,datumUitDienst
RY893636,8,2,1,datumUitDienst
UA006250,8,2,2,datumUitDienst
RZ225252,8,2,2,datumUitDienst
RS989604,8,3,2,datumUitDienst
IC144021,8,2,1,medewerkerNaam
RT996710,8,3,2,datumUitDienst
UA005074,8,2,2,datumUitDienst
RX325332,8,3,2,datumUitDienst
RY951508,8,2,1,datumUitDienst
IC260601,8,2,2,medewerkerNaam
RU334036,8,2,2,medewerkerNaam
IC239430,8,2,2,medewerkerNaam
RQ902537,8,2,2,datumUitDienst
RQ521641,8,2,2,datumUitDienst
RO706510,8,2,2,medewerkerCode
IC296698,8,3,2,datumUitDienst
RY743484,8,2,2,datumUitDienst
RX106064,8,2,2,medewerkerNaam
IC279593,8,2,1,medewerkerNaam
IC278252,8,2,2,medewerkerNaam
RZ176280,8,2,2,medewerkerNaam
IC129558,8,2,1,datumUitDienst
RY890866,8,2,2,medewerkerNaam
UA007008,8,2,1,datumUitDienst
RO984300,8,3,1,datumUitDienst
RT318605,8,2,1,datumUitDienst
RX820031,8,2,1,medewerkerCode
IC258860,8,3,1,medewerkerNaam
RO287903,8,2,2,medewerkerNaam
RW208997,8,2,1,datumUitDienst
RV841314,8,2,2,medewerkerNaam
RV707052,8,2,1,datumUitDienst
IC271778,8,2,1,medewerkerCode
RY952360,8,2,2,datumUitDienst
IC256798,8,2,1,datumUitDienst
RY746732,8,2,2,medewerkerNaam
RQ522350,8,2,2,datumUitDienst
IC263715,8,2,2,datumUitDienst
UA001727,8,2,1,medewerkerCode
UA008181,8,2,2,medewerkerNaam
IC223334,8,2,1,medewerkerCode
RP238106,8,2,1,medewerkerNaam
RZ207705,8,2,2,medewerkerNaam
IC262849,8,3,1,datumUitDienst
RO947859,8,2,2,medewerkerNaam
RY624425,8,2,2,medewerkerNaam
IC231270,8,3,1,datumUitDienst
RX127644,8,2,1,medewerkerNaam
RQ474035,8,2,2,datumUitDienst
RT368917,8,2,2,medewerkerNaam
RZ206569,8,2,2,datumUitDienst
RZ241899,8,2,1,medewerkerNaam
RO172466,8,2,2,medewerkerNaam
IC282292,8,2,2,medewerkerNaam
RW912949,8,2,1,medewerkerNaam
RV760235,8,2,1,datumUitDienst
RW776736,8,2,1,datumUitDienst
UA007277,8,3,1,datumUitDienst
RY831798,8,2,2,datumUitDienst
RX785351,8,2,1,medewerkerNaam
RZ330518,8,2,1,datumUitDienst
IC195196,8,2,2,medewerkerNaam
RU316313,8,2,1,datumUitDienst
RY991185,8,2,2,datumUitDienst
RW921851,8,2,1,medewerkerNaam
RY1008299,8,2,2,medewerkerNaam
RY415819,8,2,1,datumUitDienst
RP193647,8,2,2,datumUitDienst
RZ288520,8,2,2,medewerkerNaam
IC251711,8,2,1,medewerkerNaam
RX887063,8,2,1,datumUitDienst
RZ291188,8,3,2,datumUitDienst
IC224261,8,2,1,datumUitDienst
IC281686,8,2,2,medewerkerCode
RV503979,8,2,2,medewerkerNaam
RY871794,8,2,1,medewerkerCode
RQ512186,8,2,2,medewerkerNaam
UA009608,8,2,2,datumUitDienst
RY952476,8,2,2,medewerkerNaam
RZ278039,8,2,2,medewerkerNaam
RQ479235,8,2,2,medewerkerNaam
RX681589,8,2,2,datumUitDienst
RO287783,8,2,2,medewerkerNaam
RY589787,8,3,2,datumUitDienst
RP238320,8,3,2,datumUitDienst
RT936312,8,2,2,medewerkerCode
RY701454,8,3,2,datumUitDienst
RZ325444,8,2,2,datumUitDienst
IC103908,8,2,2,medewerkerCode
RZ180728,8,2,2,datumUitDienst
RU731199,8,2,2,datumUitDienst
RV852567,8,2,2,datumUitDienst
IC214132,8,2,2,medewerkerNaam
RO398329,8,3,1,datumUitDienst
RZ219374,8,2,2,datumUitDienst
IC284958,8,2,2,datumUitDienst
RY154121,8,2,2,datumUitDienst
RV472074,8,2,2,medewerkerNaam
RO650844,8,2,1,datumUitDienst
RW570866,8,3,2,datumUitDienst
RY419700,8,3,1,medewerkerNaam
RZ222445,8,2,1,medewerkerNaam
RT527432,8,2,1,medewerkerNaam
RX825350,8,2,2,datumUitDienst
RW107968,8,2,2,medewerkerNaam
RT101731,8,2,1,datumUitDienst
RT243296,8,2,1,datumUitDienst
IC208286,8,2,2,medewerkerCode
RZ308209,8,2,1,medewerkerNaam
RY963722,8,2,2,datumUitDienst
IC296256,8,3,1,medewerkerNaam
RY194110,8,2,2,medewerkerNaam
RZ326188,8,3,1,datumUitDienst
RY502667,8,3,2,datumUitDienst
RX927955,8,2,2,datumUitDienst
RZ246633,8,2,1,medewerkerNaam
RY855770,8,2,2,datumUitDienst
RX764374,7,3,2,datumUitDienst
RY737737,7,3,2,medewerkerCode
IC265066,7,2,2,medewerkerCode
RY148081,7,3,1,datumUitDienst
IC199530,7,2,1,medewerkerNaam
RU266989,7,3,2,datumUitDienst
RZ274471,7,3,2,medewerkerCode
RY956189,7,2,1,medewerkerNaam
IC124533,7,3,1,medewerkerCode
RU698332,7,2,2,medewerkerNaam
RQ130919,7,3,2,medewerkerNaam
RX492708,7,2,1,datumUitDienst
RY625991,7,2,1,medewerkerNaam
IC122495,7,3,2,medewerkerNaam
RO175811,7,3,2,datumUitDienst
RP339453,7,2,2,datumUitDienst
RX617321,7,2,1,medewerkerCode
RX217516,7,3,2,datumUitDienst
RX817250,7,3,1,datumUitDienst
RX507155,7,1,2,medewerkerNaam
RX780891,7,3,2,datumUitDienst
IC217722,7,4,2,datumUitDienst
IC284341,7,2,2,medewerkerNaam
RY544433,7,3,1,medewerkerGeboortedatum
RU523900,7,3,1,datumUitDienst
RO518747,7,3,2,datumUitDienst
RX824548,6,2,1,medewerkerNaam
RW611550,6,2,1,medewerkerNaam
RW633321,6,2,1,datumUitDienst
RZ206515,6,2,2,medewerkerNaam
RX295133,6,2,1,medewerkerNaam
RY866165,6,2,2,medewerkerNaam
RT341366,6,2,2,datumUitDienst
IC209170,6,2,2,medewerkerCode
UA000583,6,2,1,datumUitDienst
RW103167,6,2,2,medewerkerNaam
RX823811,6,2,1,medewerkerNaam
RV818477,6,2,2,medewerkerNaam
RY964362,6,2,1,datumUitDienst
RV741822,6,2,1,medewerkerNaam
RY100437,6,2,2,datumUitDienst
RY698281,6,3,2,datumUitDienst
RT104390,6,2,1,datumUitDienst
RO682791,6,3,1,datumUitDienst
RY588333,6,2,2,datumUitDienst
RY1010985,6,2,1,datumUitDienst
RY579433,6,2,2,datumUitDienst
RV622478,6,2,2,medewerkerNaam
IC216342,6,2,1,datumUitDienst
RY1010489,6,2,1,medewerkerNaam
RT116402,6,2,2,datumUitDienst
UA009740,6,2,2,medewerkerCode
RX816260,6,2,2,datumUitDienst
RZ278356,6,2,1,datumUitDienst
RP402069,6,2,1,medewerkerNaam
IC280409,6,2,1,medewerkerNaam
RX818534,6,2,2,medewerkerCode
RZ247172,6,2,1,medewerkerNaam
RY105969,6,2,2,datumUitDienst
RZ169911,6,2,1,medewerkerCode
RO580711,6,2,1,medewerkerNaam
RP482981,6,2,1,medewerkerCode
IC126466,6,2,1,datumUitDienst
IC128423,6,2,2,medewerkerCode
RV634686,6,2,2,datumUitDienst
RO523770,6,3,1,datumUitDienst
RW692397,6,2,2,medewerkerNaam
RY857089,6,2,2,datumUitDienst
RQ117748,6,2,1,medewerkerNaam
UA004116,6,2,1,medewerkerNaam
RX872850,6,2,2,medewerkerNaam
RT101173,6,2,2,datumUitDienst
RX430049,6,2,1,datumUitDienst
RZ261585,6,2,1,datumUitDienst
RY687189,6,2,1,datumUitDienst
IC263987,6,2,1,datumUitDienst
RY633391,6,2,2,datumUitDienst
RP663817,6,2,1,datumUitDienst
RX887694,6,2,1,datumUitDienst
IC233479,6,2,1,medewerkerCode
UA009630,6,2,2,medewerkerCode
IC290375,6,3,2,datumUitDienst
RY510292,6,2,1,medewerkerCode
RQ902831,6,3,2,datumUitDienst
RO974759,6,2,1,datumUitDienst
IC238734,6,2,1,medewerkerNaam
IC149153,6,2,1,datumUitDienst
RU419097,6,2,1,datumUitDienst
RY938151,6,2,1,datumUitDienst
RX170884,6,2,1,datumUitDienst
RY869068,6,2,1,datumUitDienst
IC230183,6,2,1,medewerkerNaam
UA009213,6,3,2,datumUitDienst
RX784893,6,2,1,datumUitDienst
RO858855,6,2,2,datumUitDienst
IC127456,6,2,1,datumUitDienst
RZ315791,6,2,2,medewerkerCode
RY984792,6,2,1,datumUitDienst
RZ327191,6,2,1,datumUitDienst
IC278792,6,2,2,datumUitDienst
IC231889,6,2,1,datumUitDienst
RY815065,6,3,1,datumUitDienst
RX764383,6,2,2,medewerkerNaam
RP378571,6,4,1,datumUitDienst
RY655694,6,2,1,medewerkerNaam
RY535701,6,2,1,medewerkerNaam
IC136229,6,2,2,datumUitDienst
RQ517195,6,2,2,medewerkerNaam
RY710255,6,2,2,medewerkerNaam
RS799697,6,3,1,datumUitDienst
IC242095,6,2,1,medewerkerNaam
IC271845,6,2,2,datumUitDienst
UA004623,6,2,2,medewerkerCode
RZ101349,6,2,2,medewerkerNaam
IC285469,6,2,1,datumUitDienst
IC233294,6,2,1,datumUitDienst
IC260117,6,2,1,datumUitDienst
RY279950,6,2,2,datumUitDienst
RZ347888,6,2,1,medewerkerNaam
IC282340,6,3,2,datumUitDienst
RW459494,6,2,2,medewerkerNaam
RY299637,6,2,1,datumUitDienst
IC181164,6,2,2,datumUitDienst
RQ278449,6,2,1,datumUitDienst
RY528621,6,2,2,medewerkerNaam
RY450511,6,2,2,datumUitDienst
RX236906,6,2,2,datumUitDienst
RX111370,6,2,2,datumUitDienst
RZ178395,6,2,2,medewerkerCode
RY984789,6,2,2,medewerkerNaam
RY782613,6,2,1,medewerkerCode
IC103350,6,2,2,medewerkerNaam
RW616836,6,3,1,datumUitDienst
RX417547,6,2,2,datumUitDienst
RX516175,6,2,2,datumUitDienst
IC263639,6,2,1,medewerkerNaam
RZ225387,6,2,1,datumUitDienst
RZ185453,6,2,1,medewerkerNaam
RQ278371,6,2,1,datumUitDienst
RY665171,6,2,1,datumUitDienst
RV777290,6,3,1,datumUitDienst
RY1006893,6,2,2,medewerkerNaam
RW470351,6,2,2,medewerkerNaam
RS789965,6,3,2,datumUitDienst
RY590289,6,2,2,medewerkerNaam
RX631928,6,2,2,medewerkerNaam
RO463032,6,2,1,medewerkerNaam
RY943372,6,2,1,datumUitDienst
RO480700,6,2,2,medewerkerNaam
RZ264168,6,2,2,medewerkerNaam
IC269506,6,2,1,datumUitDienst
RQ849927,6,2,1,medewerkerNaam
RX295434,6,2,1,datumUitDienst
IC282040,6,2,2,datumUitDienst
RV477222,6,2,1,datumUitDienst
RY701447,6,2,1,medewerkerNaam
RW906257,6,2,2,medewerkerNaam
RU125377,6,2,1,medewerkerNaam
IC231300,6,2,2,medewerkerNaam
RS657615,6,2,2,medewerkerNaam
RO517885,6,2,2,datumUitDienst
RZ249557,6,2,2,datumUitDienst
RY577352,6,2,1,medewerkerCode
RZ181446,6,2,1,medewerkerNaam
RO523562,6,2,2,datumUitDienst
UA009066,6,2,1,medewerkerCode
RV477456,6,2,2,datumUitDienst
RV924363,6,2,1,datumUitDienst
RX815092,6,2,2,datumUitDienst
RQ738661,6,2,2,datumUitDienst
IC283426,6,2,1,datumUitDienst
UA000623,6,2,2,medewerkerCode
IC182996,6,2,2,medewerkerNaam
RT128496,6,3,2,datumUitDienst
RY645119,6,2,2,datumUitDienst
IC255298,6,3,2,datumUitDienst
IC217721,6,2,2,datumUitDienst
RT380413,6,3,2,datumUitDienst
IC296592,6,2,2,medewerkerCode
RZ137794,6,2,1,datumUitDienst
RY495896,6,2,1,medewerkerNaam
IC295033,6,2,2,datumUitDienst
RX889250,6,2,1,medewerkerNaam
RX345632,6,2,1,datumUitDienst
UA009540,6,3,1,medewerkerNaam
IC208314,6,2,2,datumUitDienst
RX264499,6,2,2,medewerkerNaam
IC280095,6,2,1,medewerkerNaam
IC297331,6,3,2,datumUitDienst
IC231298,6,3,2,datumUitDienst
RZ168334,6,2,2,medewerkerNaam
RU126299,6,2,1,datumUitDienst
RX313045,6,2,1,medewerkerNaam
RY449393,6,2,2,datumUitDienst
RY600894,6,3,2,datumUitDienst
RU321874,6,2,1,medewerkerNaam
RX294537,6,2,1,medewerkerNaam
RO393597,6,2,2,datumUitDienst
IC217751,6,2,1,datumUitDienst
RQ347557,6,3,2,datumUitDienst
RW141467,6,2,2,medewerkerCode
RY537714,6,2,2,datumUitDienst
RY704716,6,3,2,datumUitDienst
RY416834,6,2,1,medewerkerNaam
RZ176199,6,2,1,datumUitDienst
RY965326,6,2,1,datumUitDienst
RY784629,6,2,2,datumUitDienst
RY195215,6,2,2,datumUitDienst
UA011555,6,2,1,datumUitDienst
IC208321,6,2,2,medewerkerCode
RV600384,6,2,2,datumUitDienst
RX281169,6,2,2,medewerkerNaam
RY992406,6,2,1,datumUitDienst
IC202706,6,2,1,datumUitDienst
RO438993,6,2,2,medewerkerNaam
RY964156,6,2,2,medewerkerNaam
IC269108,6,2,1,medewerkerCode
RX809572,6,2,1,datumUitDienst
RY789130,6,2,1,datumUitDienst
IC217308,6,2,1,datumUitDienst
IC248812,6,2,1,datumUitDienst
IC284668,6,2,2,datumUitDienst
IC118451,6,2,1,medewerkerNaam
IC209174,6,2,1,datumUitDienst
IC221500,6,2,2,datumUitDienst
RO679264,6,2,1,datumUitDienst
RV959076,6,2,1,medewerkerNaam
IC296901,6,2,1,medewerkerNaam
RV440165,6,2,1,medewerkerNaam
IC235694,6,3,2,datumUitDienst
UA004747,6,2,2,datumUitDienst
RV645373,6,2,2,datumUitDienst
RV751770,6,2,1,medewerkerNaam
RY862699,6,3,2,datumUitDienst
RZ245007,6,3,1,datumUitDienst
RY243031,6,2,1,medewerkerNaam
RY155897,6,3,1,datumUitDienst
RS815321,6,2,2,datumUitDienst
RZ286085,6,2,2,datumUitDienst
RT121111,6,2,1,datumUitDienst
IC221461,6,2,2,datumUitDienst
RY821788,6,3,1,datumUitDienst
RO224599,6,3,1,datumUitDienst
IC175246,6,2,1,medewerkerCode
RO551196,6,2,1,datumUitDienst
RX764385,6,2,2,datumUitDienst
RO798921,6,3,1,datumUitDienst
RY908879,6,2,1,datumUitDienst
RP885849,6,2,1,datumUitDienst
IC269227,6,2,1,medewerkerCode
RQ296022,6,2,1,medewerkerNaam
RW843634,6,2,2,medewerkerNaam
RP740280,6,2,2,medewerkerNaam
RU275577,6,3,2,datumUitDienst
RQ487578,6,2,1,medewerkerNaam
RW858534,6,2,2,datumUitDienst
RT1002856,6,2,1,datumUitDienst
IC268336,6,2,1,medewerkerNaam
RV320852,6,2,1,datumUitDienst
RO685964,6,2,1,datumUitDienst
RX584941,6,2,2,datumUitDienst
RO943664,6,2,1,datumUitDienst
RY732107,6,2,2,datumUitDienst
RY1010491,6,2,1,datumUitDienst
IC110951,6,2,1,datumUitDienst
IC248464,6,3,1,datumUitDienst
UA004497,6,2,2,datumUitDienst
RV484856,6,3,1,datumUitDienst
RP238145,6,2,1,medewerkerNaam
RX601148,6,2,1,medewerkerNaam
IC261248,6,2,2,datumUitDienst
RX702166,6,2,2,datumUitDienst
RO298000,6,2,1,medewerkerNaam
IC219318,6,2,1,datumUitDienst
RX502686,6,2,2,datumUitDienst
RO683154,6,2,2,datumUitDienst
IC233296,6,2,1,medewerkerNaam
UA001515,6,2,1,medewerkerCode
RP940690,6,2,2,medewerkerCode
RY241437,6,2,2,medewerkerNaam
RY678035,6,2,1,medewerkerNaam
IC263375,6,2,1,medewerkerCode
RQ522005,6,2,1,datumUitDienst
RZ252149,6,2,1,medewerkerNaam
RY146831,6,2,2,datumUitDienst
RO857739,6,3,2,datumUitDienst
RW219866,6,2,1,medewerkerNaam
UA006958,6,2,2,datumUitDienst
RY651784,6,3,2,datumUitDienst
RZ282937,6,2,2,datumUitDienst
IC255804,6,3,2,datumUitDienst
RS722470,6,3,2,datumUitDienst
RX831377,6,2,1,datumUitDienst
RV435476,6,2,1,datumUitDienst
IC295027,6,3,1,datumUitDienst
RX516363,6,2,1,medewerkerNaam
UA000743,6,2,2,medewerkerNaam
RQ913979,6,2,1,datumUitDienst
RY826636,6,2,1,datumUitDienst
RT186598,6,2,2,medewerkerNaam
RO521582,6,3,1,datumUitDienst
RZ322044,6,2,1,medewerkerNaam
IC286083,6,2,2,medewerkerNaam
RS873018,6,3,2,datumUitDienst
RX930458,6,2,1,datumUitDienst
RV671410,6,2,1,medewerkerNaam
RY459855,6,2,1,datumUitDienst
RX880268,6,2,2,datumUitDienst
RZ135166,6,2,1,datumUitDienst
RZ141053,6,3,2,datumUitDienst
RQ487233,6,2,1,datumUitDienst
RQ413914,6,2,1,medewerkerNaam
RY997676,6,2,1,medewerkerNaam
RW785324,6,2,1,medewerkerNaam
RY498991,6,3,1,datumUitDienst
RY503916,6,2,1,datumUitDienst
RV609042,6,2,1,medewerkerCode
RZ175616,6,2,1,medewerkerNaam
RO431835,6,2,1,medewerkerNaam
RO435618,6,2,1,datumUitDienst
RY853817,6,3,2,datumUitDienst
RO686346,6,2,1,medewerkerNaam
IC206777,6,3,1,datumUitDienst
RY943665,6,2,1,medewerkerNaam
RU267134,6,3,1,datumUitDienst
RY944230,6,2,1,medewerkerNaam
RV426281,6,2,1,medewerkerNaam
RZ218805,6,2,1,medewerkerNaam
RY851411,6,2,1,datumUitDienst
RO696651,6,3,1,datumUitDienst
RW743553,6,2,2,datumUitDienst
RO694652,6,3,2,datumUitDienst
RX490656,6,2,1,datumUitDienst
RY952512,6,2,1,datumUitDienst
RZ139387,6,2,1,datumUitDienst
RZ134752,6,2,2,datumUitDienst
RW535549,6,2,1,datumUitDienst
RY899974,6,2,1,datumUitDienst
IC217961,6,2,1,datumUitDienst
RY909972,6,2,1,medewerkerNaam
RX506990,6,3,1,datumUitDienst
RZ252279,6,2,2,datumUitDienst
RW221984,6,2,1,datumUitDienst
RZ245213,6,3,1,datumUitDienst
RY826299,6,2,1,medewerkerNaam
RZ272887,6,2,2,datumUitDienst
IC290965,6,3,1,datumUitDienst
RW529680,6,2,2,datumUitDienst
RY899828,6,3,2,datumUitDienst
RY1012689,6,2,2,datumUitDienst
RU122265,6,2,1,medewerkerNaam
RV700395,6,2,1,medewerkerNaam
RX421802,6,2,2,datumUitDienst
RZ275404,6,2,1,medewerkerNaam
RO104887,6,2,1,medewerkerNaam
IC209917,6,2,2,datumUitDienst
IC200519,6,2,2,medewerkerCode
RY508699,6,2,1,datumUitDienst
RV601359,6,3,1,datumUitDienst
IC294088,6,2,2,medewerkerNaam
RP940521,6,3,1,datumUitDienst
RZ256849,6,2,2,datumUitDienst
RV832793,6,3,2,datumUitDienst
RY900882,6,2,1,datumUitDienst
RY506013,6,2,1,datumUitDienst
RX428831,6,2,1,medewerkerNaam
IC290336,6,3,2,datumUitDienst
RY238314,6,2,1,datumUitDienst
RY746787,6,2,1,datumUitDienst
RX823469,6,2,1,medewerkerNaam
IC254817,6,2,2,datumUitDienst
IC245793,6,3,1,datumUitDienst
IC280591,6,3,1,datumUitDienst
RY952361,6,2,1,medewerkerNaam
RZ222372,6,2,1,datumUitDienst
IC287746,6,2,1,datumUitDienst
RY897987,6,2,2,datumUitDienst
IC218009,6,2,2,medewerkerCode
UA000924,6,2,2,medewerkerCode
RP882015,6,2,1,datumUitDienst
IC231227,6,2,1,datumUitDienst
RO681128,6,2,2,medewerkerCode
IC265033,6,3,2,datumUitDienst
RO992357,6,2,1,datumUitDienst
UA007304,6,2,1,datumUitDienst
RW523784,6,2,1,datumUitDienst
IC209918,6,2,2,medewerkerCode
RY416762,6,2,1,datumUitDienst
RP385289,6,2,2,medewerkerNaam
RP336825,6,3,1,datumUitDienst
RQ654820,6,2,2,medewerkerNaam
RX555811,6,2,1,datumUitDienst
UA001863,6,3,2,datumUitDienst
RY782003,6,3,2,datumUitDienst
RX635227,6,2,1,medewerkerNaam
RO712060,6,2,1,medewerkerNaam
RV644673,6,2,1,medewerkerNaam
RT450717,6,2,1,datumUitDienst
RX122818,6,2,2,medewerkerNaam
RY144215,6,2,1,datumUitDienst
RQ516834,6,2,1,medewerkerNaam
RO488588,6,2,1,datumUitDienst
IC283889,6,2,1,medewerkerCode
IC197328,6,3,2,datumUitDienst
RY527308,6,3,1,datumUitDienst
RX931124,6,2,2,medewerkerNaam
RO517058,6,2,1,medewerkerNaam
RX393186,6,2,1,datumUitDienst
RX333522,6,2,2,medewerkerNaam
IC275236,6,2,1,medewerkerCode
RX764233,6,2,1,medewerkerNaam
RY1005986,6,2,1,medewerkerNaam
RQ498860,6,2,1,datumUitDienst
RY144869,6,2,1,medewerkerNaam
UA005490,6,2,2,medewerkerCode
IC284576,6,3,2,datumUitDienst
RV747194,6,2,2,medewerkerNaam
RO134297,6,2,1,datumUitDienst
IC255767,6,2,2,medewerkerCode
RX302936,6,2,1,datumUitDienst
RQ565795,6,2,2,medewerkerNaam
RY104348,6,2,2,medewerkerNaam
RO393709,6,2,1,datumUitDienst
