user_id,total_filters,different_fields_used,days_active_filtering,most_used_field
IC209501,6,3,1,datumUitDienst
RY857090,6,3,1,datumUitDienst
IC234175,6,3,2,datumUitDienst
RX503850,6,2,1,datumUitDienst
IC193305,6,2,2,datumUitDienst
RO520523,5,2,2,datumUitDienst
RY798383,5,2,1,medewerkerNaam
IC284812,5,2,2,datumUitDienst
IC197463,5,3,1,medewerkerCode
RW761237,5,1,2,medewerkerNaam
UA010100,5,3,2,datumUitDienst
RS833940,5,1,1,medewerkerNaam
RX328581,5,2,2,medewerkerNaam
RZ275363,5,2,2,medewerkerNaam
RO686839,5,2,1,medewerkerCode
RU126719,5,2,2,medewerkerCode
RZ272335,5,2,1,medewerkerNaam
RY286379,5,2,1,datumUitDienst
RW561505,5,2,1,medewerkerNaam
RO142452,5,2,1,medewerkerNaam
RT309943,5,2,1,medewerkerCode
RZ216512,5,2,2,medewerkerCode
UA004382,5,3,1,medewerkerNaam
RT1003783,5,2,2,datumUitDienst
RO683779,5,3,1,medewerkerNaam
IC254728,5,2,2,medewerkerNaam
IC286143,5,2,2,medewerkerCode
RT156780,5,2,1,medewerkerNaam
RZ246937,5,2,1,medewerkerNaam
RU590882,5,2,1,medewerkerNaam
RY666911,5,2,2,medewerkerNaam
IC198298,5,3,2,medewerkerNaam
RY799636,5,2,1,datumUitDienst
RX184901,5,2,2,medewerkerNaam
RV762453,5,3,1,functie
RX626800,4,2,2,medewerkerNaam
RY512987,4,2,1,datumUitDienst
RX941097,4,2,2,datumUitDienst
RY464029,4,2,2,medewerkerNaam
RU493537,4,2,1,medewerkerNaam
IC219359,4,2,1,datumUitDienst
IC219355,4,2,1,datumUitDienst
RU498895,4,3,1,datumUitDienst
IC295518,4,2,2,datumUitDienst
UA000482,4,2,2,medewerkerCode
RQ531222,4,2,2,datumUitDienst
RW163884,4,2,1,medewerkerNaam
UA003767,4,2,1,medewerkerNaam
RY457697,4,2,1,medewerkerNaam
RY654591,4,2,1,datumUitDienst
RZ147649,4,2,1,datumUitDienst
UA011777,4,2,2,datumUitDienst
RY239854,4,2,1,datumUitDienst
RX383227,4,3,1,datumUitDienst
RY962412,4,2,1,datumUitDienst
RX701598,4,3,1,datumUitDienst
RY866579,4,2,1,datumUitDienst
RX912951,4,2,1,datumUitDienst
RY541249,4,2,1,medewerkerNaam
RY651764,4,2,2,datumUitDienst
RQ621137,4,2,2,medewerkerNaam
RY662153,4,2,1,medewerkerNaam
RZ252890,4,2,1,medewerkerCode
RZ208871,4,2,1,medewerkerNaam
RQ712287,4,2,1,datumUitDienst
RY902258,4,2,1,medewerkerNaam
RP830570,4,2,2,datumUitDienst
RX876836,4,2,1,medewerkerNaam
RX787221,4,2,1,datumUitDienst
RV681612,4,3,1,datumUitDienst
RY500329,4,2,1,datumUitDienst
RY819064,4,2,1,medewerkerNaam
RX526226,4,2,1,datumUitDienst
UA009933,4,2,1,datumUitDienst
RX334887,4,2,2,medewerkerNaam
UA008291,4,2,1,medewerkerCode
RZ314429,4,2,1,medewerkerCode
RS477762,4,2,1,datumUitDienst
RY862427,4,3,1,datumUitDienst
RU467858,4,2,1,medewerkerNaam
IC253804,4,2,2,datumUitDienst
IC218589,4,2,1,medewerkerNaam
RV413419,4,2,1,medewerkerNaam
RY862322,4,2,2,medewerkerNaam
RT168051,4,2,2,medewerkerNaam
RZ205488,4,2,1,datumUitDienst
RS506747,4,3,1,datumUitDienst
RY984800,4,2,2,datumUitDienst
RQ491394,4,2,1,medewerkerNaam
RQ494019,4,2,1,medewerkerNaam
RY645178,4,2,1,medewerkerNaam
IC201021,4,2,2,datumUitDienst
IC277233,4,2,1,datumUitDienst
RS998975,4,2,1,medewerkerNaam
RX366592,4,2,2,medewerkerNaam
RQ795143,4,2,1,medewerkerNaam
RQ659805,4,2,1,medewerkerNaam
RY207706,4,2,2,datumUitDienst
RT187316,4,1,2,medewerkerCode
RX362220,4,2,1,datumUitDienst
RT185686,4,2,2,medewerkerNaam
RQ469046,4,2,1,datumUitDienst
RZ172949,4,2,2,medewerkerCode
RP774495,4,3,1,datumUitDienst
RX412661,4,2,1,medewerkerNaam
RP782877,4,2,1,medewerkerNaam
UA006910,4,2,1,medewerkerCode
IC279655,4,2,1,datumUitDienst
IC284993,4,2,2,medewerkerCode
RX448466,4,2,2,datumUitDienst
RY192453,4,2,1,datumUitDienst
IC268952,4,2,1,medewerkerNaam
RO858180,4,3,1,datumUitDienst
RZ338706,4,2,1,medewerkerNaam
RX540946,4,3,1,datumUitDienst
RP767756,4,2,2,medewerkerNaam
IC248479,4,2,1,medewerkerNaam
RX810293,4,2,2,medewerkerNaam
IC284695,4,2,2,medewerkerNaam
RO603555,4,2,1,datumUitDienst
RZ247160,4,2,1,medewerkerNaam
RV872017,4,2,1,datumUitDienst
RW788999,4,2,2,datumUitDienst
RY776423,4,2,1,datumUitDienst
RZ269471,4,2,1,datumUitDienst
RY860908,4,2,2,medewerkerNaam
IC286303,4,2,1,datumUitDienst
RZ314089,4,2,1,datumUitDienst
IC244481,4,3,1,datumUitDienst
RO339217,4,2,1,medewerkerNaam
IC124906,4,2,1,medewerkerNaam
RY944534,4,2,1,datumUitDienst
RQ420491,4,2,1,datumUitDienst
RY654788,4,2,2,medewerkerNaam
RO525862,4,2,2,datumUitDienst
RO177733,4,2,1,datumUitDienst
RO519232,4,2,1,medewerkerNaam
RW597092,4,2,1,datumUitDienst
RO516989,4,2,1,medewerkerNaam
RQ579843,4,2,1,datumUitDienst
RZ277924,4,3,1,datumUitDienst
UA011866,4,2,1,datumUitDienst
RV845463,4,2,1,medewerkerNaam
RY707467,4,3,1,datumUitDienst
RY931723,4,2,1,medewerkerCode
RO397487,4,2,1,medewerkerNaam
RY631237,4,2,2,medewerkerNaam
RY672606,4,2,1,medewerkerNaam
RQ500143,4,2,1,datumUitDienst
RT378535,4,2,1,medewerkerNaam
RY419213,4,2,2,datumUitDienst
RZ261924,4,2,2,medewerkerNaam
RS846997,4,2,2,datumUitDienst
IC246416,4,2,2,medewerkerCode
IC287607,4,2,2,datumUitDienst
IC293798,4,2,2,datumUitDienst
RQ490110,4,2,1,datumUitDienst
RZ174253,4,2,2,medewerkerCode
RS644691,4,2,1,datumUitDienst
UA008583,4,2,1,datumUitDienst
RW826407,4,2,1,datumUitDienst
RY418232,4,2,1,datumUitDienst
IC175396,4,2,1,medewerkerNaam
RP289340,4,2,1,datumUitDienst
RS351026,4,2,1,datumUitDienst
RY990145,4,3,1,datumUitDienst
RY653670,4,2,1,medewerkerNaam
RX789096,4,2,1,medewerkerNaam
RY835181,4,2,2,medewerkerNaam
IC215286,4,2,2,datumUitDienst
IC109205,4,2,1,medewerkerNaam
RX481322,4,3,2,datumUitDienst
IC178405,4,2,1,medewerkerNaam
RQ474489,4,2,2,datumUitDienst
RQ644565,4,2,2,medewerkerNaam
RX813772,4,2,1,medewerkerNaam
IC267684,4,2,2,medewerkerNaam
RP137108,4,2,1,datumUitDienst
UA007669,4,2,1,medewerkerCode
IC286840,4,2,2,medewerkerNaam
IC217924,4,3,1,datumUitDienst
RO1021558,4,2,2,datumUitDienst
IC221878,4,2,2,medewerkerCode
IC272622,4,2,1,datumUitDienst
UA000341,4,2,1,datumUitDienst
RY938153,4,3,1,datumUitDienst
RP160369,4,2,1,datumUitDienst
IC250902,4,2,1,datumUitDienst
IC263320,4,2,2,medewerkerNaam
RT457584,4,2,1,datumUitDienst
RY539019,4,2,1,medewerkerCode
RX290525,4,2,1,medewerkerNaam
RP731940,4,2,1,medewerkerNaam
RX421435,4,2,2,medewerkerNaam
RW659385,4,2,2,medewerkerNaam
RY367406,4,2,2,medewerkerNaam
UA004730,4,2,1,medewerkerCode
RY478416,4,2,2,medewerkerNaam
RY526399,4,2,1,medewerkerCode
IC216459,4,2,1,medewerkerCode
IC129287,4,2,1,medewerkerNaam
RY665520,4,2,2,datumUitDienst
IC216246,4,1,2,medewerkerCode
RP926367,4,2,1,datumUitDienst
RX871822,4,2,1,medewerkerCode
RZ315773,4,2,1,datumUitDienst
RY538325,4,2,1,datumUitDienst
RY820723,4,2,1,datumUitDienst
UA007299,4,2,1,datumUitDienst
IC204142,4,2,1,medewerkerCode
RZ141111,4,2,1,datumUitDienst
RO1019627,4,2,1,datumUitDienst
RX635608,4,2,1,medewerkerNaam
IC239292,4,2,2,datumUitDienst
RV415986,4,2,2,medewerkerNaam
RZ133820,4,2,2,datumUitDienst
IC246870,4,3,1,datumUitDienst
RQ515988,4,2,1,medewerkerNaam
RQ487319,4,2,1,medewerkerNaam
RY1006264,4,2,1,datumUitDienst
RW790477,4,3,1,datumUitDienst
RU125806,4,3,2,medewerkerNaam
RZ181514,4,2,2,datumUitDienst
RQ491058,4,2,1,medewerkerNaam
RQ468751,4,3,1,datumUitDienst
IC270257,4,2,1,medewerkerCode
RV338500,4,2,1,medewerkerNaam
IC207190,4,2,2,medewerkerNaam
RO707200,4,2,2,datumUitDienst
RX187328,4,2,1,afdelingCode
RY459854,4,2,1,datumUitDienst
RY476361,4,2,1,medewerkerNaam
IC276315,4,2,1,datumUitDienst
RT336877,4,2,1,medewerkerNaam
RQ520462,4,2,1,medewerkerNaam
RZ289327,4,2,1,datumUitDienst
IC285320,4,2,1,medewerkerCode
UA004089,4,2,2,medewerkerNaam
RZ211516,4,2,1,datumUitDienst
RQ118629,4,2,1,datumUitDienst
RY967936,4,2,2,datumUitDienst
RO138161,4,2,1,medewerkerNaam
RQ917528,4,2,1,medewerkerNaam
IC289854,4,2,2,medewerkerCode
RQ778764,4,2,1,datumUitDienst
RZ256946,4,2,2,datumUitDienst
RQ470273,4,2,1,medewerkerNaam
IC191321,4,2,1,medewerkerNaam
RP547732,4,2,1,datumUitDienst
RQ566777,4,2,1,datumUitDienst
RS820875,4,2,1,medewerkerNaam
IC242901,4,2,1,datumUitDienst
RX273678,4,2,1,datumUitDienst
RX506641,4,2,1,medewerkerCode
RZ352644,4,2,1,datumUitDienst
IC287730,4,2,1,datumUitDienst
RP120188,4,1,2,medewerkerNaam
RY109864,4,2,2,medewerkerNaam
UA007358,4,3,2,datumUitDienst
RY741701,4,2,1,medewerkerNaam
IC294944,4,2,1,datumUitDienst
RY758268,4,2,1,medewerkerNaam
RX246486,4,2,1,datumUitDienst
RV893551,4,2,2,medewerkerNaam
RP131575,4,2,2,medewerkerNaam
RW777402,4,2,1,medewerkerNaam
RZ187031,4,2,1,medewerkerNaam
IC112224,4,2,2,datumUitDienst
IC246577,4,2,2,datumUitDienst
RX555045,4,2,2,medewerkerCode
RY896529,4,2,1,medewerkerNaam
RY418941,4,2,2,datumUitDienst
RY893914,4,2,1,medewerkerNaam
RP416107,4,2,1,datumUitDienst
RV450503,4,3,1,datumUitDienst
RY527441,4,2,1,datumUitDienst
UA006478,4,2,1,medewerkerCode
RX295580,4,2,2,datumUitDienst
RQ484411,4,2,1,medewerkerNaam
RY953347,4,2,1,medewerkerNaam
IC236123,4,2,2,medewerkerCode
RZ286049,4,2,1,medewerkerNaam
IC244449,4,2,1,datumUitDienst
RX776985,4,2,1,datumUitDienst
RY994068,4,2,2,datumUitDienst
RV637301,4,2,1,datumUitDienst
RP307564,4,2,1,medewerkerNaam
IC273416,4,3,2,datumUitDienst
RX634692,4,2,1,medewerkerNaam
RZ138908,4,2,1,datumUitDienst
IC122329,4,2,2,medewerkerNaam
IC287294,4,2,1,medewerkerCode
RX253403,4,2,2,medewerkerCode
RY1010441,4,2,1,datumUitDienst
RY940159,4,2,1,medewerkerNaam
IC204028,4,2,1,medewerkerCode
IC297234,4,2,1,datumUitDienst
RV344523,4,2,1,datumUitDienst
RV742167,4,2,2,datumUitDienst
RY751617,4,2,1,medewerkerCode
RX324604,4,2,1,datumUitDienst
RX764378,4,2,2,medewerkerNaam
RO947750,4,2,1,datumUitDienst
IC217831,4,2,2,medewerkerCode
RV129938,4,2,2,datumUitDienst
RZ275546,4,2,1,datumUitDienst
IC168619,4,2,1,datumUitDienst
IC114957,4,2,1,medewerkerNaam
RX417295,4,2,1,datumUitDienst
RO215259,4,2,2,medewerkerNaam
RW968798,4,2,2,medewerkerNaam
IC248437,4,2,1,datumUitDienst
RY1010843,4,2,1,medewerkerCode
RY944177,4,2,1,medewerkerNaam
RO125195,4,2,1,medewerkerNaam
RX679890,4,2,1,datumUitDienst
RX474916,4,2,1,datumUitDienst
IC141792,4,2,2,datumUitDienst
RY232043,4,2,1,datumUitDienst
RX764396,4,2,1,medewerkerNaam
RZ146188,4,2,2,datumUitDienst
IC252853,4,2,2,medewerkerCode
RX810218,4,2,1,datumUitDienst
RZ314486,4,2,1,medewerkerNaam
RU584115,4,3,1,datumUitDienst
RY643181,4,2,1,medewerkerNaam
RU699691,4,2,2,medewerkerNaam
IC192494,4,1,2,medewerkerCode
RV575972,4,2,1,datumUitDienst
RT378589,4,2,1,medewerkerNaam
RZ248416,4,2,1,medewerkerNaam
RT443990,4,2,2,datumUitDienst
RX915459,4,2,1,datumUitDienst
RY705514,4,2,2,datumUitDienst
UA000254,4,2,1,datumUitDienst
RY734508,4,2,1,medewerkerNaam
RO311080,4,2,1,medewerkerNaam
RZ266675,4,2,1,medewerkerCode
RQ115858,4,3,2,datumUitDienst
IC192352,4,3,2,datumUitDienst
RU124830,4,2,1,datumUitDienst
IC294845,4,2,2,datumUitDienst
RY182481,4,2,1,datumUitDienst
RP783161,4,2,1,datumUitDienst
RQ360674,4,2,1,datumUitDienst
RX488572,4,2,1,medewerkerNaam
RX815182,4,2,1,medewerkerNaam
RO626597,4,2,2,medewerkerNaam
IC167134,4,2,1,datumUitDienst
RP149569,4,2,1,medewerkerNaam
IC295995,4,3,1,datumUitDienst
RX408672,4,2,2,medewerkerNaam
IC280147,4,3,1,datumUitDienst
RX357117,4,2,1,datumUitDienst
IC203507,4,2,2,medewerkerCode
RY943595,4,2,2,datumUitDienst
RX790930,4,2,1,datumUitDienst
RY405238,4,2,1,medewerkerNaam
RO328440,4,2,1,datumUitDienst
RP528345,4,2,1,datumUitDienst
RY894873,4,2,1,datumUitDienst
IC237262,4,2,1,datumUitDienst
RS834130,4,2,1,medewerkerNaam
RY686294,4,2,1,medewerkerNaam
RO337158,4,2,1,datumUitDienst
RV625751,4,2,1,datumUitDienst
RX764327,4,2,1,datumUitDienst
RU125913,4,2,1,datumUitDienst
IC257468,4,2,1,datumUitDienst
RX588223,4,2,1,medewerkerNaam
RX502615,4,2,1,medewerkerCode
RZ288098,4,2,1,datumUitDienst
RY956141,4,2,1,datumUitDienst
RO475630,4,2,1,datumUitDienst
RY655376,4,2,1,datumUitDienst
RW886161,4,3,2,datumUitDienst
RY691830,4,2,1,datumUitDienst
RO126644,4,2,2,medewerkerCode
RP663934,4,2,1,medewerkerNaam
IC220462,4,2,1,medewerkerCode
UA000546,4,2,2,datumUitDienst
RY584954,4,3,2,datumUitDienst
RX936566,4,2,2,medewerkerNaam
RY671379,4,2,1,datumUitDienst
RO992457,4,2,1,medewerkerNaam
RY421632,4,2,1,medewerkerNaam
RO142032,4,2,2,datumUitDienst
IC285456,4,2,1,medewerkerNaam
RV854430,4,2,1,medewerkerNaam
RW858447,4,2,1,medewerkerNaam
RY988130,4,2,1,medewerkerNaam
RX537362,4,2,2,datumUitDienst
RZ185496,4,2,1,datumUitDienst
IC217201,4,2,1,medewerkerNaam
RQ516291,4,2,1,medewerkerNaam
RW783587,4,2,1,datumUitDienst
RX775997,4,2,1,datumUitDienst
RY705170,4,2,1,medewerkerCode
IC245035,4,2,2,datumUitDienst
IC201692,4,2,1,datumUitDienst
IC290467,4,2,2,medewerkerCode
RV403919,4,2,1,medewerkerNaam
RY750634,4,2,2,medewerkerNaam
RO367724,4,2,2,datumUitDienst
RO338155,4,2,1,datumUitDienst
IC112574,4,2,1,medewerkerCode
IC150801,4,2,1,datumUitDienst
RP823115,4,2,1,medewerkerNaam
RX333030,4,2,2,medewerkerNaam
IC217909,4,2,2,medewerkerCode
RZ245769,4,2,2,medewerkerNaam
RZ216706,4,2,1,datumUitDienst
IC285881,4,2,1,datumUitDienst
RQ420692,4,2,1,medewerkerNaam
RX551951,4,2,1,datumUitDienst
RO1029975,4,2,1,medewerkerNaam
RY671797,4,2,1,datumUitDienst
RY741232,4,2,1,datumUitDienst
RZ209579,4,2,1,datumUitDienst
RX816278,4,2,1,medewerkerNaam
RQ519773,4,2,1,medewerkerNaam
RZ338634,4,2,1,medewerkerNaam
RT996895,4,2,1,medewerkerCode
IC282225,4,2,1,datumUitDienst
RO779984,4,2,1,datumUitDienst
RY735102,4,2,1,medewerkerCode
RP160708,4,2,1,datumUitDienst
IC286987,4,2,2,datumUitDienst
UA004112,4,3,2,datumUitDienst
RP703559,4,2,2,medewerkerNaam
RY856582,4,2,2,datumUitDienst
RW644271,4,2,1,medewerkerNaam
RY530625,4,2,1,datumUitDienst
RS811810,4,2,1,medewerkerCode
RV450332,4,2,1,datumUitDienst
RQ461354,4,2,2,medewerkerNaam
RX333405,4,2,2,medewerkerNaam
IC217761,4,2,1,datumUitDienst
RO308494,4,2,1,medewerkerNaam
RP820300,4,2,1,datumUitDienst
RY146432,4,2,1,datumUitDienst
RZ317272,4,2,1,medewerkerNaam
IC212486,4,2,2,medewerkerCode
RV740140,4,2,2,medewerkerNaam
RZ259363,4,2,1,datumUitDienst
IC102224,4,2,1,datumUitDienst
RS724760,4,2,1,datumUitDienst
IC218087,4,3,1,datumUitDienst
RV467573,4,2,1,medewerkerNaam
UA008069,4,2,1,medewerkerCode
RY1006904,4,2,1,medewerkerNaam
IC242207,4,3,1,datumUitDienst
RU125900,4,3,1,datumUitDienst
RY707135,4,2,1,medewerkerNaam
RY674766,4,3,2,datumUitDienst
RY195417,4,2,1,datumUitDienst
RY944404,4,2,1,medewerkerNaam
RZ293268,4,2,2,datumUitDienst
RY620505,4,2,2,datumUitDienst
RY743443,4,2,1,datumUitDienst
IC209919,4,2,2,medewerkerCode
RV524960,4,2,1,medewerkerNaam
RO991489,4,2,1,datumUitDienst
RO407878,4,2,1,datumUitDienst
RZ214173,4,2,1,datumUitDienst
IC122569,4,2,1,medewerkerNaam
IC204060,4,2,1,medewerkerCode
RY866788,4,2,1,medewerkerCode
RY781507,4,2,2,datumUitDienst
RU202860,4,2,1,datumUitDienst
RU690337,4,2,1,medewerkerNaam
RV491002,4,2,1,medewerkerCode
RX826278,4,2,2,medewerkerCode
IC226661,4,3,1,datumUitDienst
RQ460595,4,2,1,datumUitDienst
IC226766,4,3,1,datumUitDienst
RY134914,4,2,1,medewerkerCode
RW779315,4,2,1,datumUitDienst
RX699816,4,2,2,datumUitDienst
RY140766,4,2,1,medewerkerNaam
RY866784,4,3,1,medewerkerCode
RQ621135,4,2,1,medewerkerNaam
RQ480890,4,2,1,datumUitDienst
IC284698,4,3,1,datumUitDienst
RO407939,4,2,1,datumUitDienst
RQ489394,4,2,1,datumUitDienst
IC295357,4,3,2,datumUitDienst
RQ514419,4,2,1,datumUitDienst
RZ351460,4,2,1,datumUitDienst
RO729800,4,2,2,medewerkerNaam
RX126807,4,2,2,datumUitDienst
IC287770,4,2,1,datumUitDienst
UA004997,4,2,2,datumUitDienst
RZ207249,4,2,1,datumUitDienst
RO865330,4,2,2,datumUitDienst
RY996620,4,2,1,medewerkerNaam
RX843891,4,2,2,medewerkerNaam
IC253115,4,2,2,datumUitDienst
RY942764,4,2,1,datumUitDienst
RP630531,4,2,1,datumUitDienst
RQ518143,4,2,2,medewerkerNaam
RY619572,4,2,2,datumUitDienst
RW937905,4,2,1,datumUitDienst
UA000744,4,2,1,medewerkerCode
RY951728,4,2,1,medewerkerNaam
RX223649,4,2,2,datumUitDienst
UA005763,4,2,2,datumUitDienst
RZ187001,4,2,1,medewerkerNaam
RU122137,4,2,1,datumUitDienst
RY895064,4,2,2,datumUitDienst
UA005647,4,2,1,datumUitDienst
RP152718,4,2,1,medewerkerNaam
RX942219,4,2,1,medewerkerNaam
IC282967,4,2,2,datumUitDienst
RX881975,4,2,1,medewerkerNaam
RU205654,4,2,2,datumUitDienst
RX766787,4,2,1,medewerkerCode
RW146048,4,2,2,datumUitDienst
IC286477,4,2,1,datumUitDienst
RW939688,4,2,1,medewerkerNaam
IC151721,4,2,1,datumUitDienst
RX543910,4,2,1,datumUitDienst
RY506197,4,2,1,medewerkerNaam
RP529201,4,2,1,medewerkerNaam
RX842373,4,2,1,datumUitDienst
RY526349,4,2,2,medewerkerGeboortedatum
RO331805,4,2,2,datumUitDienst
IC183157,4,2,1,medewerkerNaam
RX474189,4,2,2,medewerkerCode
RY641767,4,2,2,medewerkerNaam
RP238315,4,2,1,medewerkerNaam
IC295952,4,3,1,datumUitDienst
RX290177,4,2,1,medewerkerNaam
RV594664,4,1,2,medewerkerCode
IC138715,4,2,1,datumUitDienst
RS108117,4,2,1,medewerkerCode
IC217959,4,3,1,datumUitDienst
RY450084,4,2,2,datumUitDienst
RY274824,4,3,2,medewerkerCode
IC259292,4,2,2,datumUitDienst
IC246873,4,2,2,datumUitDienst
RQ583206,4,2,2,medewerkerNaam
RQ886104,4,3,1,datumUitDienst
IC258326,4,3,2,datumUitDienst
RP303469,4,2,1,datumUitDienst
RZ317024,4,2,1,datumUitDienst
IC232740,4,2,1,datumUitDienst
RQ945859,4,2,1,datumUitDienst
RX874518,4,2,1,datumUitDienst
RO847424,4,3,1,datumUitDienst
IC290193,4,2,1,datumUitDienst
RZ288638,4,2,2,medewerkerNaam
IC284008,4,2,1,medewerkerNaam
RY730258,4,2,1,datumUitDienst
RX888363,4,2,2,datumUitDienst
RO123793,4,2,1,medewerkerNaam
RY631285,4,2,2,medewerkerGeboortedatum
RX831054,4,2,1,medewerkerNaam
IC204385,4,2,2,medewerkerCode
RQ484026,4,2,1,datumUitDienst
RW103492,4,2,1,medewerkerNaam
IC229432,4,2,1,datumUitDienst
RX695320,4,2,1,medewerkerNaam
IC136232,4,2,2,datumUitDienst
RO364522,4,2,1,medewerkerNaam
RY139830,4,2,1,datumUitDienst
RY940344,4,2,1,medewerkerNaam
RZ250145,4,2,1,medewerkerNaam
RO381779,4,2,1,medewerkerNaam
RY102035,4,2,1,medewerkerNaam
RY292179,4,2,2,datumUitDienst
RW752126,4,2,1,medewerkerNaam
RV856332,4,2,2,datumUitDienst
IC204937,4,2,1,datumUitDienst
UA000621,4,2,1,medewerkerCode
RU519515,4,2,1,datumUitDienst
RX299656,4,2,1,medewerkerNaam
RS645021,4,2,1,medewerkerNaam
RX489153,4,2,1,datumUitDienst
RP153490,4,2,1,datumUitDienst
RZ268913,4,3,1,datumUitDienst
IC260900,4,2,1,medewerkerNaam
RV421002,4,2,1,datumUitDienst
RX184913,4,2,2,medewerkerCode
UA002094,4,3,2,datumUitDienst
RX279036,4,2,1,datumUitDienst
RT318881,4,2,1,datumUitDienst
RW750672,4,2,1,datumUitDienst
RT953478,4,2,1,medewerkerNaam
RP774356,4,2,2,medewerkerNaam
RX294895,4,2,1,datumUitDienst
RP282981,4,2,1,datumUitDienst
RQ118190,4,2,1,datumUitDienst
IC238502,4,3,2,datumUitDienst
RU637105,4,2,1,medewerkerNaam
RQ486812,4,2,1,datumUitDienst
IC289251,4,2,2,medewerkerCode
RX611751,4,2,1,datumUitDienst
RY540157,4,2,2,datumUitDienst
RW586768,4,2,2,datumUitDienst
RP238233,4,2,1,medewerkerNaam
RY616912,4,2,1,medewerkerNaam
UA002803,4,3,1,datumUitDienst
IC273183,4,2,2,datumUitDienst
IC132360,4,2,1,datumUitDienst
IC231642,4,3,1,datumUitDienst
