user_id,total_folder_selections,different_folders_used,days_active_selecting,most_used_folder
RZ331874,624,13,2,Arbeidsvoorwaarden
RY932140,411,27,1,05.0 Historie
RZ208558,326,8,2,Persoonlijk
IC254817,246,4,2,Salaris
RU340091,217,8,1,Arbeidsvoorwaarden
RZ180496,214,8,2,Persoonlijk
RX422190,211,7,2,Dienstverband
RY628824,199,4,2,Medewerker dossier
RQ868666,180,11,2,Opleidingen
IC152940,172,4,2,Persoonlijke ontwikkeling en functioneren
RZ317578,130,2,2,Medewerker dossier
RZ349495,123,25,2,Overeenkomsten
RZ250658,116,17,2,1. Persoonsgegevens
RZ242259,111,12,2,Dienstverband
RQ346307,99,9,2,Arbeidsvoorwaarden
RY862694,91,11,2,01.1 Formele documenten
RO728943,89,6,2,Arbeidsovereenkomst
RO536473,85,6,2,Persoonlijk
RO945231,85,5,2,Aanstelling en benoeming
RP786763,84,5,2,Importopdrachten
RY153570,81,28,2,Medewerker dossier
RZ322365,80,12,2,2. Arbeidsvoorwaarden
IC140677,79,4,2,Persoonlijk
UA007581,77,5,2,Inzetbaarheid
IC251430,75,6,2,Medewerker dossier
RP432863,75,5,1,1.1) Indiensttreding
IC230839,69,7,2,Arbeidsvoorwaarden
RY148065,68,5,1,Aanstelling en Benoeming
RZ265801,68,5,2,Arbeidsvoorwaarden
RY952360,67,8,2,Persoonlijk
RY1005611,67,6,1,Historie
RV789881,64,3,2,Medewerker dossier
IC217961,64,9,1,Loopbaan
RY650124,64,12,1,Opleiding en vorming
RZ225252,64,15,2,Persoonsgegevens
RX362699,63,1,2,Medewerker dossier
RY1005539,62,11,2,Sollicitatie indiensttreding
RX223649,60,6,2,Overeenkomsten
RY651844,60,5,2,Arbeidsvoorwaarden
RO535754,59,6,2,Arbeidsvoorwaarden
RO603554,58,6,2,Opleidingen
RY913551,58,7,2,Persoonlijke ontwikkeling en functioneren
RZ176842,57,1,2,Medewerker dossier
RO217127,56,4,1,Functie en Functioneren
RT936314,56,9,2,Arbeidsvoorwaarden
RV418433,55,7,1,Loopbaanontwikkeling
RO1029975,54,5,1,01 Indiensttreding
RX333522,53,17,2,Salaris
RT187424,53,6,2,Medewerker dossier
RQ865554,52,8,2,Arbeidsovereenkomsten
RV609042,52,2,1,Medewerker dossier
RZ247420,52,5,1,Medewerker dossier
RV344229,50,6,2,Arbeidsvoorwaarden
RY868181,50,8,1,01.1 Formele documenten
RQ345584,50,5,1,Arbeidsvoorwaarden
RY501609,49,32,1,Gebruikersovereenkomsten
RZ327135,49,14,2,Persoonsgegevens
RY541328,48,7,2,Arbeidsvoorwaarden
RV328679,48,1,1,Medewerker dossier
RT936312,48,6,2,Arbeidsvoorwaarden
RY992264,47,3,2,02.1 Arbeidsovereenkomst
IC144021,47,3,1,Medewerker dossier
RY906057,47,3,1,Arbeidsvoorwaarden
RZ317970,46,8,2,Functioneren en loopbaan
RU688656,46,3,2,Salarisgegevens
IC132270,46,7,2,Secundaire arbeidsvoorwaarden
RZ265488,45,10,2,Medewerker dossier
IC108409,45,7,2,Aanstelling en arbeidsvoorwaarden
RW754632,44,6,2,Persoonlijk
RY620179,44,4,1,Loopbaan / personeelsontwikkeling
RX815375,44,8,2,Loopbaan en opleiding
RZ141916,43,7,1,"Diploma's, certificaten en getuigschriften"
RO523843,43,10,1,Loopbaan/Functie
RW217956,43,8,2,Persoonsgegevens
RY247959,42,9,2,Opleiding loopbaan Persoonlijke ontwikkeling
RY862322,42,18,2,05.3 Opleidingen
RO857739,42,32,2,- Contracten
RO864156,41,8,2,Arbeidsvoorwaarden
RX455728,41,10,1,Salaris
RY962610,41,21,2,01.1 Formele documenten
RX333447,40,16,1,Ontslag
RY890866,40,17,1,02.1 Arbeidsovereenkomst
IC229245,40,4,2,Arbeidsvoorwaarden
RY478866,40,7,1,Medewerker dossier
RY601588,39,5,1,Functioneren en ontwikkelen
RY1005638,39,24,2,Sollicitatie indiensttreding
RX871226,39,12,2,Medewerker dossier
RY903861,39,1,2,Medewerker dossier
RO523801,38,9,2,Loopbaan/Functie
RZ336745,38,6,2,Persoonlijke ontwikkeling en functioneren
RS514060,38,6,2,Loopbaan
RO963476,37,4,2,Medewerker dossier
RY860908,37,8,2,Medewerker dossier
RX630961,37,6,2,Personeelsdossier
RY114679,37,6,2,Arbeidsvoorwaarden
RT337404,36,8,1,Aanstelling en Rechtspositie
RP136161,36,4,1,Arbeidsvoorwaarden
UA009787,36,14,2,Persoonlijk
RV924363,36,7,1,Loopbaan / personeelsontwikkeling
IC203507,35,6,2,Medewerker dossier
RY197684,35,9,1,Salaris
IC251197,35,8,1,Arbeidsvoorwaarden
RZ275384,35,7,1,Medewerker dossier
RY831798,35,5,2,Arbeidsvoorwaarden
RX345785,34,7,2,Arbeidsvoorwaarden
RP310817,34,8,1,Medewerkergegevens
RZ141111,33,4,1,Arbeidsovereenkomst
RW774222,33,4,1,Arbeidsvoorwaarden
IC296361,33,7,2,Flex Benefits
IC284698,33,8,1,Indiensttreding
UA000545,33,8,1,Medewerker dossier
RY512987,32,24,1,05.3 Opleidingen
IC251427,32,4,2,Loopbaan en opleiding
RZ245945,32,9,2,Opleidingen
RY459854,32,8,1,UWV Correspondentie
IC196881,32,8,2,Opleiding & Ontwikkeling
UA006266,32,3,2,Opleiding
RO660609,32,3,1,Functioneren
RZ308152,31,3,1,Functie en Functioneren
RZ306485,31,13,1,Aanstelling en dienstverband
RO654379,31,6,2,Aanstelling en Rechtspositie
RX550922,31,2,1,Arbeidsvoorwaarden
RZ215924,30,5,2,Arbeidsovereenkomst
RU416641,30,8,2,Ontwikkeling
RU101975,30,13,2,Ontwikkeling en Opleiding
RY890736,30,21,1,01.1 Formele documenten
RP581823,30,11,2,Verzuim
RZ308209,30,8,1,7. Verzuimhistorie
RO644257,30,1,2,Medewerker dossier
RY239925,30,4,2,Secundaire arbeidsvoorwaarden
RO685344,29,7,2,Persoonlijk
RY892276,29,5,2,Arbeidsvoorwaarden
RO177875,29,4,2,Arbeidsovereenkomst en -voorwaarden mdw in loondie
RY457745,29,4,2,Arbeidsvoorwaarden
UA009427,29,1,2,Medewerker dossier
RU202860,29,4,1,CLM
RZ278039,29,12,1,Arbeidsovereenkomst
RX872245,29,9,1,Loopbaan/Functie
RZ329452,29,8,1,Medewerker dossier
RX322855,29,4,2,Arbeidsvoorwaarden
IC187288,28,3,1,Arbeidsvoorwaarden
RZ283710,28,10,1,Salaris
IC160123,28,3,2,Medewerker dossier
RX764383,28,2,2,Medewerker dossier
IC258788,28,7,1,Arbeidsvoorwaarden
RY984793,28,3,1,Verlof
RY407304,27,2,2,Functioneren/Ontwikkeling
RP213038,27,4,2,Medewerker dossier
IC192494,27,2,1,Dienstverbanden
RQ384302,27,3,1,Arbeidsvoorwaarden
UA001863,27,3,2,Medewerker dossier
RY997661,27,12,1,Arbeidsovereenkomst
RX826755,26,7,2,Verlof
RQ946546,26,12,1,In dienst
RV589390,26,10,1,Arbeidsvoorwaarden
RW774792,26,13,1,01. Dienstverband
RY962693,26,25,1,01 Persoonlijk
RX521048,26,6,2,Arbeidsvoorwaarden
RY200599,26,3,2,Medewerker dossier
RQ147863,26,6,2,Medewerker dossier
IC237398,26,9,1,Functioneren & loopbaan
RO603627,25,1,2,Medewerker dossier
IC290930,25,9,2,Persoonlijk
RZ246448,25,7,1,Persoonlijk
RY369986,25,4,2,Medewerker dossier
IC247163,25,6,2,Diversen
RY858751,25,7,1,Meerkeuzesysteem arbeidsvoorwaarden
RZ326188,25,15,1,Oud dossier Heerlen (voor 2017)
IC248812,25,6,1,Arbeidsvoorwaarden
RQ487578,24,8,1,Persoonlijk
RP851293,24,5,1,Flexibele arbeidsvoorwaarden
RY961753,24,4,1,Persoonlijk
RQ393760,24,9,1,Persoonsgegevens
RO175811,24,6,2,Arbeidsovereenkomst en -voorwaarden mdw in loondie
RZ249938,24,5,1,Arbeidsvoorwaarden
RX780932,24,6,2,Arbeidsvoorwaarden
RV421002,24,3,1,Verlof
RY186137,24,8,1,8. Meerkeuzesysteem/WKR
RY1003363,24,12,1,Persoonlijk
IC140082,23,4,1,Aanstelling en Benoeming
RX295117,23,8,2,Arbeidsvoorwaarden
RZ215880,23,7,1,Arbeidsvoorwaarden
RO519804,23,7,2,Arbeidsvoorwaarden
IC199787,23,3,1,Inzetbaarheid
RY1005641,23,23,1,Arbo
RZ264168,23,3,2,Medewerker dossier
IC251438,23,5,2,Medewerker dossier
RS295440,23,3,1,01 Indiensttreding
RY653151,23,7,2,Contracten
RY853226,22,5,1,Kwaliteitsregistraties
UA009933,22,11,1,Loopbaan
RX932436,22,4,2,Loopbaan / personeelsontwikkeling
RX329682,22,7,1,"ABP, UWV, PWRI"
IC134671,22,7,1,Persoonlijk
RO480700,22,7,2,Dienstverband
RY584648,22,8,2,Contract & arbeidsvoorwaarden
IC238734,22,11,1,Medewerker dossier
IC255897,22,9,2,Medewerker dossier
RO623535,22,3,2,Correspondentie
IC251437,22,4,2,Medewerker dossier
RZ306699,22,12,1,Medewerker dossier
RY1002948,21,9,1,Persoonlijk
RX764378,21,7,2,Arbeidsvoorwaarden
RO741556,21,8,2,Arbeidsvoorwaarden
RV472074,21,4,2,Medewerker dossier
RZ288168,21,11,1,2. Arbeidsvoorwaarden
IC208299,21,3,2,Verlof
RY493478,21,12,1,Functioneren en ontwikkelen
IC253791,21,1,1,Verlof
IC209151,21,7,1,Einde dienstverband
RZ207351,21,8,1,Verzuim
RV622478,21,4,1,Medewerker dossier
RY871794,21,15,1,01.1 Formele documenten
RY740039,21,9,2,Salaris
RV785372,21,12,1,Beoordeling/functioneren
RZ217959,21,5,1,Aanstelling/overeenkomst
IC178405,20,6,1,Aanstelling
RX369439,20,1,2,Medewerker dossier
RW816378,20,5,2,Dienstverband
RY903347,20,5,1,Vrijwilligersgegevens
IC207146,20,9,1,Aanstelling
RZ314936,20,8,1,Arbeidsovereenkomsten
RO287783,20,5,2,Arbeidsvoorwaarden
RX635283,20,1,1,Medewerker dossier
RP307564,20,4,1,Contracten / Arbeidsvoorwaarden
UA007358,20,6,1,Dienstongeval / Beroepsziekte
RO219479,20,2,1,Arbeidsvoorwaarden
RY956523,20,11,1,05.1 Gesprekkencyclus
RY701454,20,5,2,01. Dienstverband
RY990410,20,9,1,02.1 Arbeidsovereenkomst
RZ299728,20,6,1,Arbeidsvoorwaarden
RY154121,20,3,2,Medewerker dossier
RO828508,20,6,1,Arbeidsvoorwaarden
RO138220,19,2,2,Medewerker dossier
RP482981,19,9,1,Dienstverband
RU334036,19,1,2,Medewerker dossier
RZ246248,19,1,2,Arbeidsvoorwaarden
RX930458,19,3,1,Functioneren/Ontwikkeling
IC292656,19,1,1,Verlof
RY870354,19,15,1,Medewerker dossier
RT368917,19,12,2,Dienstverband
RY969390,19,3,2,Dienstverband
RY655694,19,4,1,Medewerker dossier
RX764386,19,4,1,Medewerker dossier
RU416247,19,5,2,Opleiding
RV961494,19,2,1,Medewerker dossier
RS637409,19,10,1,Verlof
IC112226,19,4,2,Medewerker dossier
RX127644,19,6,2,Verstreken bewaartermijn
RY394738,19,5,1,Persoonlijke ontwikkeling en functioneren
RY750634,19,2,2,Arbeidsvoorwaarden
IC282225,18,6,1,Dienstverband
RV656739,18,2,1,Medewerker dossier
RY139830,18,4,1,Loopbaan en Pers. ontwikkeling
RY675248,18,7,1,Personeelsdossier
RV450503,18,5,1,Loopbaanontwikkeling
RZ337723,18,1,1,Medewerker dossier
RY286518,18,9,2,Arbo
RQ490190,18,10,1,Medewerker dossier
RQ679496,18,6,1,Arbo en ziekteverzuim
RZ215990,18,2,2,Medewerker dossier
RX540946,18,9,1,Werkkostenregeling
RW776736,18,6,1,Medewerker dossier
RZ176280,18,11,2,Persoonlijk
RY1003200,18,10,1,Arbeidsvoorwaarden
UA005763,18,6,2,Dienstongeval / Beroepsziekte
RX303211,18,7,1,Persoonlijk
RY551442,18,2,1,Functionering
RY870748,18,8,1,Arbeidsvoorwaarden
RZ246633,18,9,1,Arbeidsvoorwaarden
RY243031,18,4,1,01. Dienstverband
RY991138,18,6,1,Arbeidsvoorwaarden
IC249091,18,1,1,Medewerker dossier
RY984800,18,10,1,Functioneren en loopbaan
RZ290015,17,8,1,"Bezwaar, klachten, hoger beroep"
RO974614,17,1,1,Dienstverbanden
RV645373,17,7,1,Persoonlijk
IC217713,17,1,2,Medewerker dossier
RY857098,17,15,1,02.1 Arbeidsovereenkomst
RX789096,17,6,1,Verstreken bewaartermijn
RX910135,17,3,1,Beoordeling/functioneren
RS457518,17,8,2,Primaire arbeidsvoorwaarden
RX333030,17,1,1,Medewerker dossier
RY821888,17,6,2,Arbeidsvoorwaarden
RY827969,17,9,1,Gedragscode
RY545809,17,3,2,Medewerker dossier
RP733149,17,6,1,Diversen
RV747194,17,9,2,Individuele afspraken
RX927955,17,5,2,Persoonlijk
RZ307836,17,13,2,Aanstelling/ontslag
RZ213595,17,8,1,Verlof
IC267577,17,3,1,Persoonlijke ontwikkeling
RZ324295,17,11,1,Persoonsgegevens
IC231300,17,4,2,Verblijfsvergunning
RY897987,17,4,2,Medewerker dossier
IC285518,17,1,2,Medewerker dossier
RO518153,17,8,2,Medewerker dossier
UA001727,17,9,1,Inzetbaarheid
RQ456941,17,10,1,Persoonlijk
RZ358807,17,13,1,Verstreken bewaartermijn
RZ287644,17,11,1,Arbeidsvoorwaarden
RW921944,17,5,2,Medewerker dossier
RW761075,17,5,2,Verlof
RQ406113,17,5,1,Secundaire arbeidsvoorwaarden
IC284958,17,7,2,Loopbaan
RZ179504,17,5,1,Medewerker dossier
RZ289901,17,10,1,Salaris
RQ101621,16,9,1,Voorselecties
RY618242,16,9,1,Medewerker dossier
RX277694,16,4,2,Arbeidsvoorwaarden
RY826299,16,11,1,Loopbaanontwikkeling
RY554259,16,5,1,Arbeidsvoorwaarden
RY495896,16,7,1,Dienstverband
RX635338,16,6,2,Functioneren/loopbaan
RY900882,16,10,1,Persoonlijk
IC194895,16,6,2,Salaris
IC159590,16,3,2,Salarisspecificatie / Jaaropgaaf
RY903328,16,11,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RQ738661,16,8,1,Loopbaan en ontwikkeling
RZ261924,16,5,2,Medewerkersreis
RT130368,16,7,1,Arbeidsvoorwaarden
RO126644,16,6,2,Arbeidsovereenkomsten
RZ246380,16,9,2,02.1 Arbeidsovereenkomst
RO928306,16,9,1,Beoordeling/functioneren
RQ508519,16,8,1,Aanstelling
RY835838,16,4,2,Medewerker dossier
RZ325255,16,5,2,Persoonlijk
IC282292,16,9,1,Dienstverband
RV754723,16,4,1,Persoonlijk
RX587664,16,6,2,Dienstverband
RV508707,16,3,2,Medewerker dossier
RY273199,16,6,1,Persoonsgegevens
IC216627,16,9,1,Verstreken bewaartermijn
RS975884,16,11,1,Contract en aanstellingssgegevens
RP783440,16,8,2,Arbeidsvoorwaarden
RY584142,16,11,1,Aanstelling/overeenkomst
RZ101349,16,6,1,Persoonlijk
RZ213724,16,6,1,02.1 Arbeidsovereenkomst
UA000414,16,7,1,Einde dienstverband
RO984300,16,3,1,Aanstelling en benoeming
RY496009,16,7,1,Persoonlijk
IC286477,16,8,1,Dienstverbanden
RX328581,16,9,2,Dienstverband
IC275236,16,5,1,07 Verzuim
RY496094,16,5,2,Medewerker dossier
RV546104,16,2,1,Persoonsgegevens
RQ468751,15,10,1,Loopbaan
RY1005986,15,11,1,Werkmappen
IC257466,15,7,1,Arbeidsvoorwaarden
IC217924,15,7,1,Loopbaan
RY631792,15,6,2,Persoonlijk
RX563201,15,4,1,Opleiding & Ontwikkeling
RO679264,15,7,1,Arbeidsovereenkomst
RY653522,15,6,1,Medewerker dossier
RZ293339,15,10,1,Arbeidsovereenkomst
RQ492924,15,10,1,Archief ouder dan 01-01-2015
RO533436,15,10,1,Bonus/ gratificaties
RY866576,15,3,1,Medewerker dossier
RY502250,15,8,1,02. Indienst
RT187316,15,5,2,Medewerker dossier
RW523784,15,7,1,Bevoegdheid
RY782003,15,6,2,Arbeidsovereenkomsten
RT1003783,15,3,2,Contract & arbeidsvoorwaarden
RO729800,15,12,1,Verlof
IC132439,15,11,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
IC217201,15,11,1,Persoonlijk
RY268368,15,1,1,Medewerker dossier
IC280147,15,6,1,Loopbaan
RX915459,15,7,1,Loopbaan en Personeelsontwikkeling
IC210769,15,5,2,Prullenbak
RY997259,15,12,1,Persoonlijk
RY862593,15,2,1,05.4 Diploma en Certificaten
RY862695,15,5,2,02.1 Arbeidsovereenkomst
RY753606,15,8,1,Arbeidsvoorwaarden
UA008171,15,9,1,Diversen
RY687189,14,4,1,Persoonlijk
RO138161,14,4,1,Algemeen
RV450332,14,8,1,Arbeidsvoorwaarden
RY906004,14,8,1,Salaris
RY539302,14,14,1,Loopbaan / opleidingen
UA004497,14,8,1,Persoonlijk
IC139321,14,4,2,Overeenkomst
RY853647,14,9,1,Arbeidsvoorwaarden
IC260601,14,5,1,Arbeidsovereenkomst
IC204385,14,3,2,Verlof
RO224599,14,1,1,Carriereverloop
RQ390105,14,9,1,Arbeidsvoorwaarden
RX506641,14,8,1,Verlof
RX780891,14,4,2,Prullenbak
RO443969,14,5,1,Arbeidsvoorwaarden
RQ460595,14,8,1,Archief ouder dan 01-01-2015
RT328458,14,9,1,"Diploma's, certificaten en getuigschriften"
RY274824,14,13,1,Salaris
RY964362,14,6,1,Functioneren en loopbaan
RS711038,14,4,1,Aanstelling en arbeidsvoorwaarden
UA006575,14,2,1,Medewerker dossier
RS873603,14,9,1,Dienstverband
IC295239,14,10,1,Persoonsgegevens
RX325332,14,5,1,Salarisdocumenten
RZ139387,14,10,1,Secundaire arbeidsvoorwaarden
RY297674,14,11,1,Salaris
RQ267001,14,7,1,03. Dienstverband
RX511244,14,1,2,Medewerker dossier
RZ217228,14,1,2,Medewerker dossier
RO224390,14,2,2,Medewerker dossier
UA011777,13,12,1,Aanstelling
RT168561,13,4,1,Persoonlijk
RO216958,13,6,1,Medewerker dossier
IC193305,13,6,2,Functioneren
RX270979,13,3,1,Medewerker dossier
RX346402,13,5,1,2. Arbeidsvoorwaarden
IC103350,13,4,2,Persoonlijk
RX932295,13,8,1,Persoonlijk
IC185388,13,5,2,Persoonlijk
RX229203,13,5,1,Persoonsgegevens
RY245123,13,5,1,Diversen en bijzonderheden
UA008976,13,10,1,Medewerker dossier
UA005647,13,4,1,Dienstongeval / Beroepsziekte
RO518429,13,1,2,Schade en Ongevallen
RY588080,13,7,2,Persoonlijk
IC290336,13,5,2,Verzuim
RX916576,13,4,1,Medewerker dossier
RX472255,13,7,1,Persoonlijk
RT986224,13,4,1,Dienstverbandgegevens
RW625023,13,1,2,Medewerker dossier
IC273890,13,1,2,Verzuim
RY782449,13,8,2,Medewerker dossier
RZ336780,13,6,1,Functie en ontwikkeling
RZ205873,13,1,2,Arbeidsvoorwaarden
RX451596,13,9,1,Opleiding
RX396830,13,4,2,Medewerker dossier
IC204035,13,4,1,Einde dienstverband
RY867831,13,7,2,09 Ontslag
IC175246,13,6,1,Dienstverbanden
IC209142,13,6,1,Loopbaan
RW690429,13,11,1,Aanstellingsgegevens
RV644673,13,1,2,Medewerker dossier
IC217927,13,2,2,Medewerker dossier
RY798383,13,6,1,Verzuim
RY871083,13,5,2,Overige documenten
RQ591021,13,5,1,Arbeidsvoorwaarden
IC256860,13,3,2,Medewerker dossier
IC284692,13,3,1,Medewerker dossier
IC240266,13,3,1,Flex Benefits
RT948329,13,8,1,Verslag gesprekkencyclus
IC221878,12,1,2,Verlof
RO484653,12,2,1,Medewerker dossier
RY588333,12,2,2,Medewerker dossier
IC257468,12,3,1,Verlof
RY830799,12,7,1,Persoonlijk
IC246870,12,5,1,Verlof
IC217855,12,3,2,Opleiding/cursussen
RY997237,12,1,1,Medewerker dossier
RY625930,12,8,1,Medewerker dossier
RU637105,12,10,1,Arbeidsvoorwaarden
IC290871,12,6,1,Medewerker dossier
RO214268,12,1,1,Medewerker dossier
RZ252149,12,3,1,Arbeidsvoorwaarden
RZ206515,12,6,2,Functioneren / beoordelen
IC295519,12,6,2,Dienstverbanden
RY303082,12,5,1,2. Arbeidsvoorwaarden
RO287903,12,5,1,Persoonlijk
IC256752,12,3,1,Dienstongeval / Beroepsziekte
RP419881,12,6,1,Loopbaan / personeelsontwikkeling
RZ266791,12,6,1,Persoonlijk
RW496622,12,8,1,Inzetbaarheid
RO733233,12,2,2,Verlof
RQ531090,12,9,1,Persoonlijk
RY1034599,12,3,2,Medewerker dossier
RX135597,12,2,1,Persoonlijk
RP336825,12,3,1,08. Verlof
RQ889297,12,8,1,Verzuim
RY826203,12,8,1,Contracten/aov
RY822920,12,6,1,Persoonlijk
RY678565,12,4,1,Arbeidsvoorwaarden
RY584195,12,7,1,Contracten
RY992570,12,12,1,05.2 Persoonlijke ontwikkelingen
IC208282,12,3,1,Arbeidsvoorwaarden
RY342778,12,9,1,Indiensttreding
RQ346970,12,4,1,Persoonlijk
RU107301,12,10,1,Dienstverbandgegevens
RO393709,12,2,1,Medewerker dossier
RO337298,12,9,1,99. Historie
RV648271,12,7,1,Overeenkomsten
RY108875,12,9,1,Arbeidsomstandigheden
RQ531161,12,11,1,Persoonlijk
RY815217,12,7,2,Personeelsdossier
IC231270,12,4,1,Arbeidsvoorwaarden
RW744108,11,3,2,01. Dienstverband
RY991071,11,9,1,Loopbaan / personeelsontwikkeling
RY544009,11,7,1,Arbeidsvoorwaarden/belonen
RV477456,11,3,2,Arbeidsvoorwaarden
RO308749,11,4,2,Arbeidsvoorwaarden
RY909972,11,1,1,Scholing en diploma's
RS495174,11,3,2,Medewerker dossier
RY635477,11,8,1,Functies
RS437982,11,4,2,Verzuim
RO370143,11,3,1,02. Arbeidsvoorwaarden
RZ259363,11,8,1,Medewerker dossier
IC297234,11,6,1,Persoonsgegevens
RZ175616,11,7,1,Arbeidsvoorwaarden
RZ222445,11,5,1,Arbeidsovereenkomst
RY746287,11,3,1,Persoonlijk
RZ208880,11,3,1,Persoonlijk
RX764079,11,4,2,03. Gesprekscyclus
IC202706,11,3,1,Aanstelling en benoeming
RQ519773,11,5,1,Salaris
RO138022,11,8,1,Rechtspositie
RY689539,11,11,1,Verlof
RZ288047,11,2,2,Functiewaardering
RO985855,11,4,1,Dienstverbanden
RY967936,11,10,2,02.1 Arbeidsovereenkomst
RY232659,11,1,2,Medewerker dossier
RU123564,11,7,1,Oud dossier Heerlen (voor 2017)
RX939306,11,2,2,Dienstverband
RZ325210,11,3,1,Medewerker dossier
RY196970,11,2,1,Functionering
