user_id,total_folder_selections,different_folders_used,days_active_selecting,most_used_folder
RY893914,4,4,1,Verlof
RZ278139,4,1,1,Arbeidsvoorwaarden
RO435618,4,2,1,Start dienstverband
IC290467,4,3,1,Persoonlijk
RP136305,4,1,1,Arbeidsvoorwaarden
IC263375,4,2,1,Werkmap
RO683779,4,2,1,Medewerker dossier
RO715984,4,1,1,CLM
UA007278,4,3,1,Arbeidsvoorwaarden
RP120200,4,4,1,Persoonlijk
RY702538,4,2,1,Arbeidsvoorwaarden
RZ274454,4,3,1,Arbeidsvoorwaarden
RV661323,4,3,1,Salaris
IC256798,4,1,1,Medewerker dossier
RX376617,4,1,1,3-Aanstelling
IC281668,4,2,2,Arbeidsvoorwaarden
RZ269349,4,2,1,Medewerker dossier
RZ256825,4,2,1,Arbeidsvoorwaarden
RT125818,4,4,1,Verlof
RX329752,4,1,2,Medewerker dossier
RT309943,4,3,1,Persoonsgegevens
RY782362,4,1,1,Arbeidsovereenkomsten
RP786411,4,4,1,Overig salaris
RX635227,4,1,1,Medewerker dossier
RQ516834,4,4,1,Persoonlijk
RT186598,4,4,1,1. Persoonsgegevens
RQ345507,4,4,1,Opleidingen
RW953140,4,3,1,Persoonsgegevens
RU158854,4,3,1,Medewerker dossier
RY457697,4,3,1,Medewerker dossier
IC273183,4,2,2,Arbeidsvoorwaarden
RP808728,4,3,1,Medewerker dossier
RP149569,4,2,1,Medewerker dossier
RW920235,4,1,1,Medewerker dossier
RY817248,4,1,1,Medewerker dossier
RO141991,4,4,1,Historie
RO730035,4,3,1,FWG
RT147753,4,2,1,Medewerker dossier
RO551130,4,2,2,Historie
RO991489,4,2,1,Opleiding
RV924568,4,2,1,Medewerker dossier
RY103680,4,2,1,Verlof
IC259292,4,3,2,Arbeidsvoorwaarden
RX815977,4,4,1,Personalia
RZ251246,4,1,1,Medewerker dossier
RZ333964,4,3,1,Arbeidsvoorwaarden
RW794338,4,4,1,Functioneren en beoordelen
RO623406,4,3,1,Persoonlijk en Overeenkomsten
RQ957536,4,2,1,Aanstelling en benoeming
RV580684,4,2,1,Beoordeling/functioneren
RY192938,4,2,1,Algemeen
RY1006890,4,3,1,Arbeidsvoorwaarden en salaris
RZ178395,4,2,2,13. ICT
RZ319945,4,4,1,Medewerker dossier
RY1006271,4,3,1,01.1 Formele documenten
RO871294,4,2,1,Medewerker dossier
RX941097,4,2,2,Training / opleiding
IC149153,4,2,1,Historie
RO695177,4,3,1,Arbeidsovereenkomst
RZ289239,4,3,1,Arbeidsovereenkomst
RZ305971,4,2,1,Aanstelling/overeenkomst
RX913980,4,1,1,Verlof
RY633433,4,4,1,Archief algemeen
RV741327,4,1,2,Medewerker dossier
RX295346,4,2,1,Arbeidsvoorwaarden
RQ151659,4,2,1,Arbeidsvoorwaarden
RY138630,4,4,1,Arbeidsvoorwaarden
RO626597,4,4,1,Loopbaan/Persoonlijke ontwikkeling
RW616836,4,3,1,Medewerker dossier
RO947750,4,3,1,Salaris
RY301396,4,1,1,Medewerker dossier
RV542364,4,3,1,Persoonlijk
RZ187001,4,3,2,Functioneren
IC112574,4,2,1,Algemeen
RP238315,4,1,1,Medewerker dossier
RZ288695,4,4,1,Functioneren
RP238271,4,4,1,Juridische zaken
RQ531222,4,1,2,Loopbaan
RS644691,4,3,1,Contracten/aov
RY952361,4,2,1,Arbeidsvoorwaarden
RY508699,4,1,1,Loopbaan / personeelsontwikkeling
RX517580,4,2,1,Medewerker dossier
UA009422,4,3,1,Salaris
RO721916,4,3,1,Arbeidsovereenkomst
RU205654,4,2,2,Functioneren en ontwikkeling
IC129446,4,1,2,MKA
RZ216706,4,1,1,Medewerker dossier
IC279742,4,2,1,Medewerker dossier
RV854430,4,4,1,Salaris
RY685240,4,2,2,Verlof
RY661958,4,2,1,Medewerker dossier
RW886650,4,1,1,Medewerker dossier
RQ945859,4,2,1,Medewerker dossier
RW779518,4,3,1,Persoonsgegevens
RU467858,4,4,1,03. Loopbaan / personeelsontwikkeling
RW219866,4,3,1,Persoonlijk
RT996710,4,1,1,Medewerker dossier
UA000743,4,2,2,Medewerker dossier
RU267134,4,3,1,Arbeidsvoorwaarden
IC261879,4,1,1,Verlof
RP131575,4,1,2,Medewerker dossier
IC296698,4,2,1,Medewerker dossier
RY984799,4,2,1,Persoonlijk
RZ275397,4,4,1,Personalia
RY459855,4,3,1,Arbeidsovereenkomst
RW531002,4,2,1,Opleidingen
RZ251009,4,2,1,Personalia
RY104046,4,3,2,Persoonsgegevens
RZ141053,4,3,2,Medewerker dossier
RX564376,4,3,1,Persoonsgegevens
RP385698,4,1,1,Functioneren en ontwikkeling
RV660030,4,3,1,Salaris
RY504768,4,4,2,Algemeen
IC250523,4,1,1,Arbeidsvoorwaarden
RY727963,4,2,1,Arbeidsvoorwaarden
RZ112271,4,2,2,Functioneren
RX295434,4,2,1,Arbeidsvoorwaarden
RX768554,4,2,2,1. Persoonsgegevens
RY710448,4,1,1,Medewerker dossier
RY1011349,4,4,1,Persoonlijk
UA004382,4,2,1,Aanstelling
IC214132,4,4,1,8. Personele ontwikkeling
RQ134813,4,3,1,Persoonlijk
IC282967,4,2,2,Medewerker dossier
RP755891,4,3,1,Arbeidsvoorwaarden
RZ354798,4,4,1,Salaris
RX393186,4,2,1,Loopbaan / personeelsontwikkeling
RQ346291,4,4,1,Functioneren en loopbaan
RU741515,4,4,1,Medewerker dossier
RY400953,4,4,1,8. Personele ontwikkeling
RZ313827,4,3,1,Medewerker dossier
RO710266,4,4,1,Overeenkomst externen
RX104386,4,3,1,Aanstelling en benoeming
RV799623,4,1,2,Persoonlijk en Overeenkomsten
RZ176490,4,3,1,Arbeidsvoorwaarden
RY737737,4,2,1,Verlof
RU730476,4,3,1,Opleiding
RW467295,4,1,1,Loopbaan en opleiding
RO943998,4,3,1,Aanstelling en benoeming
IC283297,4,4,1,Archief ouder dan 01-01-2015
RZ274487,4,1,1,Prullenbak
RZ347400,4,4,1,Overig
RY868183,4,4,1,01.4 Verzekeringen
RY944404,4,1,1,Arbeids-/Vrijwilligersovereenkomst
RX230138,4,2,1,Diensttijd
RY956466,4,3,1,02.1 Arbeidsovereenkomst
RY540060,4,3,1,Arbeidsvoorwaarden
RY858476,4,1,1,Vertrouwelijke correspondentie
RO944848,4,3,1,Medewerker dossier
RQ901788,4,1,2,Opleidingen
RY820723,4,1,1,Overeenkomsten
RU122265,4,2,1,Functioneren en ontwikkeling
RO523770,3,1,1,Verlof
RX839812,3,1,1,Arbeidsovereenkomsten
RY866788,3,2,1,09.1 Ontslag
RO682791,3,2,1,Loopbaan en opleiding
IC289539,3,2,2,Medewerker dossier
RY966503,3,3,1,Ziekte en re-integratie
IC267835,3,3,1,Loopbaan en ontwikkeling
RY952476,3,2,1,Medewerker dossier
RV320727,3,1,1,Medewerker dossier
IC217893,3,1,1,Medewerker dossier
IC266057,3,3,1,Inzetbaarheid
RY660383,3,3,1,Overig arbeidsvoorwaarden
RP119570,3,2,1,Verzuim
RQ521641,3,2,1,Medewerker dossier
IC296901,3,3,1,Medewerker dossier
RV605789,3,3,1,Werkbegeleiding
RQ474035,3,1,2,Medewerker dossier
RP237424,3,2,1,Dienstverband
RV856332,3,3,1,Historie DECOS
RY299637,3,1,1,Arbeidsvoorwaarden
RZ267218,3,2,1,Dienstverband
RZ325444,3,3,1,02. Arbeidsvoorwaarden
RO1002636,3,1,1,Opleidingen
RQ517291,3,2,1,Aanstelling
RY984792,3,2,1,Functioneren en loopbaan
RV320852,3,1,1,Loopbaanontwikkeling
IC263320,3,1,1,Medewerker dossier
RU498895,3,2,1,Arbeidsovereenkomst
RO947859,3,1,1,Medewerker dossier
RO982452,3,1,1,Aanstelling en Benoeming
RX887694,3,1,1,Medewerker dossier
RP822142,3,1,1,Prullenbak
RY817812,3,3,1,Diensttijd en pensioen
RQ121201,3,3,1,Verlof
RZ315031,3,2,1,Medewerker dossier
RX775997,3,3,1,Loopbaan/personeelsontwikkeling
RO355205,3,1,1,Aanstelling en dienstverband
RP428847,3,2,1,02 Arbeidsovereenkomst
RX266966,3,2,1,Arbeidsvoorwaarden
RY968271,3,1,1,02.1 Arbeidsovereenkomst
RU124806,3,2,1,Arbeidsvoorwaarden
RW752030,3,1,1,Contract
RZ147334,3,2,1,Persoonlijk
RY600894,3,1,1,Arbeidsovereenkomsten
RO364368,3,1,1,Verlof diversen
RZ143058,3,2,1,Verzuim
RP407654,3,2,1,Medewerker dossier
RY753116,3,2,1,Persoonlijk
RX281038,3,2,1,Indiensttreding
RP482933,3,2,1,Dienstverband
RZ264811,3,1,1,Gespreksverslagen
RY700499,3,3,1,Salarisdocumenten
RY906672,3,2,1,Arbeidsvoorwaarden
RZ256946,3,3,1,Verlof
RX785351,3,1,1,Arbeidsvoorwaarden
RY896529,3,1,1,Scholing/studieaanvragen
IC204060,3,3,1,Loopbaan
RZ288098,3,2,1,Persoonlijk
RQ413914,3,1,1,01 Indiensttreding
RO337158,3,2,1,03. Dienstverband
RP358975,3,2,1,Loopbaan en ontwikkeling
RX474180,3,2,1,Rechtspositie
RZ282447,3,1,1,Persoonlijk
RO517058,3,2,1,Sollicitatie
RP212664,3,1,1,Functioneren
IC120814,3,2,1,Medewerker dossier
RY1005636,3,2,1,Diploma's - Certificaten
IC209919,3,3,1,Einde dienstverband
RP397284,3,2,1,Arbeidsvoorwaarden
RP232221,3,3,2,Personalia
UA000482,3,3,1,Persoonlijk
RZ178672,3,3,1,Persoonlijk
RX555811,3,1,1,Medewerker dossier
RX274096,3,2,1,Arbeidsvoorwaarden
RX460050,3,3,1,Dienstverband
IC287589,3,3,1,Recent toegevoegd
RY393132,3,2,1,Persoonlijk
RV433748,3,3,1,Salaris
IC218589,3,2,1,Indiensttreding regulier
RY704765,3,3,1,Rechtspositie en arbeidsvoorwaarden
UA006958,3,3,1,Aanstelling
RO868946,3,3,2,Loopbaan / personeelsontwikkeling
RW483606,3,2,1,Dienstverband
RY616709,3,1,2,Medewerker dossier
IC113268,3,2,2,Arbo
RP755938,3,1,1,Medewerker dossier
RO173159,3,1,1,Medewerker dossier
RY506197,3,3,1,02.3 Stage
RY829223,3,1,1,Medewerker dossier
RV805794,3,2,1,Prullenbak
RY944399,3,3,1,2. Arbeidsvoorwaarden
RX516363,3,1,1,Dienstverband
RY991301,3,2,1,(Aanstelling)overeenkomst en wijzigingen
RQ886104,3,1,1,Dienstverband
RQ738084,3,1,1,Persoonlijk
RO373082,3,1,1,Loopbaan / personeelsontwikkeling
RZ218308,3,3,1,Medewerker dossier
RX602355,3,1,1,Medewerker dossier
RP902256,3,3,1,Medewerker dossier
RY140403,3,2,1,Personeelsdossier
RS823624,3,2,1,Persoonsgegevens
RW484807,3,2,1,Arbeidsvoorwaarden
RZ109999,3,3,1,Arbeidsvoorwaarden
RQ502636,3,2,1,Dienstongeval / Beroepsziekte
RQ478069,3,3,1,Persoonlijk
RY1002471,3,3,1,Medewerker dossier
RW767610,3,3,1,Functioneren en beoordelen
UA008069,3,1,1,Medewerker dossier
RY730258,3,3,1,Functioneren en loopbaan
RZ172975,3,3,1,01.1 Formele documenten
IC263987,3,1,1,Medewerker dossier
RY533604,3,2,1,Opleiding
RW559119,3,2,1,Dienstverbanden
RZ249557,3,2,1,Functioneren
RU523900,3,3,1,Persoonlijk
RX266728,3,3,1,Medewerker dossier
RP547732,3,3,1,Persoonsgegevens
RX214195,3,1,1,Contract & arbeidsvoorwaarden
RY526726,3,2,1,Medewerker dossier
RX421435,3,3,2,Medewerker dossier
RW142248,3,2,1,Medewerker dossier
RX810968,3,2,1,Opleiding en ontwikkeling
RW781707,3,3,1,Aanstellingsgegevens
RU132360,3,2,1,Contracten
RV799570,3,2,1,Arbeidsvoorwaarden
IC246176,3,2,1,Verzuim
RX294157,3,1,1,Verzuim/Arbo
RW767586,3,2,1,Functioneren en beoordelen
RP624884,3,3,1,Arbeidsovereenkomst
IC236800,3,2,1,Dienstverband
RY901867,3,1,1,Medewerker dossier
RY943665,3,2,1,Medewerker dossier
RO519232,3,3,1,Persoonlijk functioneren
RO319631,3,2,1,Loopbaan
RT112504,3,2,1,03. Dienstverband
IC266925,3,2,1,Verlof
RP902279,3,3,1,Medewerker dossier
RQ149944,3,2,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RX818542,3,2,1,Gespreksverslagen
RO337892,3,3,1,08. Flex benefits
RQ474489,3,2,1,Archief ouder dan 01-01-2015
RW123163,3,2,1,Contracten
RQ389513,3,3,1,Loopbaan / personeelsontwikkeling
RQ705613,3,3,1,Persoonlijk
RP212376,3,1,1,Arbeidsvoorwaarden
RO407523,3,3,1,Verlof
RO328440,3,2,1,8. Personele ontwikkeling
RZ305613,3,3,1,Persoonlijk
RX538909,3,2,1,"Diploma's, certificaten en getuigschriften"
RY784975,3,3,1,Persoonlijk
RY100781,3,3,1,Arbeidsongeschiktheid
RO394897,3,2,1,Arbeidsvoorwaarden
RQ492028,3,1,1,Medewerker dossier
RO696651,3,2,1,Medewerker dossier
RW208997,3,2,1,Arbeidsovereenkomsten
RY711293,3,2,1,Arbeidsovereenkomsten
RO686797,3,2,1,Loopbaan en opleiding
RO518747,3,2,2,Medewerker dossier
RO1021417,3,1,1,02 Arbeidsovereenkomst
RW597327,3,3,1,Documenten indiensttreding
RW552725,3,2,1,Functioneren
RU743634,3,3,1,Archief t/m maart 2014
RX448466,3,1,1,Medewerker dossier
RU126719,3,3,1,Verzuimadministratie
RT187626,3,2,1,10. Declaraties
RY826636,3,3,1,Arbo en verzuim
RZ338634,3,2,1,Verzuim en reïntegratie
RV577406,3,3,1,Medewerker dossier
IC265066,3,2,1,Medewerker dossier
RZ170478,3,1,1,Beoordeling/functioneren
RY984791,3,3,1,Verlof
RQ470273,3,3,1,Loopbaan
RY906549,3,2,1,In dienst
RU126299,3,1,1,Medewerker dossier
IC251428,3,2,1,Medewerker dossier
RW862681,3,3,1,Persoonlijk
IC290362,3,1,1,Medewerker dossier
RX913345,3,3,1,Persoonlijk
RY404992,3,3,1,Contract & arbeidsvoorwaarden
RY705713,3,3,1,Functioneren
RV780603,3,1,1,Medewerker dossier
RU126487,3,2,1,Medewerker dossier
RZ286049,3,2,1,Arbo  en Verzuim
RY627443,3,2,1,Arbeidsovereenkomst
RS846997,3,2,1,Loopbaan
IC217918,3,2,1,Aanstelling
RQ512179,3,3,1,Aanstelling
RQ739510,3,2,1,Arbeidsvoorwaarden
RQ278371,3,1,1,Medewerker dossier
RX559870,2,2,1,Arbeidsvoorwaarden
RY474424,2,2,1,Salaris
RY956141,2,1,1,02.1 Arbeidsovereenkomst
RZ137929,2,2,1,Persoonlijk
RV385842,2,2,1,Arbeidsvoorwaarden
RY584726,2,2,1,Toelages
RO324342,2,2,1,Persoonlijke gegevens
RV700395,2,1,1,Persoonsgegevens
RZ128391,2,1,1,Dienstverband
RP401704,2,2,1,ID bewijs
IC126466,2,2,1,Salaris
IC216459,2,1,1,Persoonsgegevens
IC248683,2,2,1,Arbeidsvoorwaarden
UA004973,2,2,1,Persoonlijk
RY741232,2,2,1,Arbeidsvoorwaarden
IC265033,2,2,1,Werkmap
RQ680158,2,2,1,Persoonlijk
RW760754,2,2,1,Verzuim en arbo
RQ529942,2,2,1,Persoonlijk
RY405238,2,1,1,Arbeidsvoorwaarden
RZ149462,2,2,1,Salaris
RV876954,2,1,1,Medewerker dossier
RY991090,2,2,1,Medewerker dossier
RY587899,2,2,1,Dienstverband
RP238145,2,1,1,Medewerker dossier
RT371326,2,2,1,Medewerker dossier
RP482811,2,2,1,Persoonlijk
RO125195,2,2,1,3-Aanstelling
RT450717,2,2,1,09. Overig
RW785392,2,2,1,Beoordeling/functioneren
RO301458,2,2,1,Aanstelling en dienstverband
IC266924,2,1,1,Medewerker dossier
IC273794,2,2,1,Indiensttreding
RY238285,2,1,1,Medewerker dossier
RY1001872,2,1,1,Loopbaan / opleidingen
IC286233,2,2,1,Indiensttreding
RY505335,2,2,1,02 Arbeidsovereenkomst
RY298686,2,2,1,Loopbaan / personeelsontwikkeling
RO1019479,2,2,1,01 Indiensttreding
IC132360,2,2,1,Loopbaanontwikkeling
RZ216185,2,2,1,Medewerker dossier
RZ283572,2,1,1,Arbeidsvoorwaarden
IC183157,2,1,1,Medewerker dossier
RX555045,2,2,1,Persoonlijk
RX831054,2,1,1,Ontwikkeling
IC122329,2,2,2,Arbeidsvoorwaarden
RX544497,2,1,1,Opleidingen
RV693176,2,1,1,Persoonlijk
RX608133,2,1,1,3-Aanstelling
RQ502779,2,2,1,Persoonlijk
RO504794,2,1,1,Arbeidsvoorwaarden
RY787345,2,2,1,Loopbaan-/personeelsontwikkeling
RO186962,2,1,1,Prullenbak
RZ215601,2,1,1,Medewerker dossier
RX824989,2,2,1,Alle dossiers
IC197458,2,1,1,Arbeidsvoorwaarden
IC244189,2,2,1,02 Arbeidsovereenkomst
IC280409,2,1,1,Dienstverband
RX810136,2,2,1,Arbeidsvoorwaarden
RY938151,2,2,1,03 Salaris
RY871642,2,1,1,02.1 Arbeidsovereenkomst
RQ901828,2,2,1,Medewerker dossier
RY944177,2,1,1,Arbeidsvoorwaarden
RY201617,2,2,1,Verlof
IC255804,2,2,1,Medewerker dossier
RP213275,2,1,1,Medewerker dossier
RQ347557,2,1,2,Salaris
RO685688,2,2,1,Arbeidsovereenkomst
RZ215585,2,2,1,Arbo & Verzuim
RW776724,2,1,1,Medewerker dossier
IC149697,2,1,1,Arbeidsvoorwaarden
RX256259,2,2,1,Salaris
RY510292,2,1,1,Verlof
RO142172,2,1,1,Historie
RW993139,2,1,1,Dienstverbandgegevens
IC276276,2,1,1,Medewerker dossier
RY943010,2,2,1,Overeenkomsten
RY1010573,2,2,1,Arbeidsvoorwaarden
RP740280,2,1,1,Verlof
RV765770,2,2,1,Bedrijfsmiddelen
RP431568,2,2,1,1) Arbeidsovereenkomsten
RY833257,2,2,1,Medewerker dossier
IC201021,2,2,1,Salaris
RX425954,2,2,1,Medewerker dossier
RW819085,2,2,1,Medewerker dossier
RW777405,2,2,1,2. Arbeidsvoorwaarden
RX287257,2,2,1,Persoonlijk
RO1021399,2,2,1,09 Salarisdossier
RY634469,2,2,1,Salarisadministratie
RS957624,2,2,1,Arbeidscontract en -voorwaarden
RV105428,2,1,1,Persoonlijk
RX830387,2,1,1,Overeenkomsten
RO134625,2,1,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RO308211,2,1,1,Persoonlijk
IC240466,2,1,1,Medewerker dossier
RO1019758,2,2,1,20 Dossier HRM
RW1012008,2,2,1,Persoonlijk
RY420166,2,2,1,Aanstelling en arbeidsvoorwaarden
RX632619,2,1,1,Medewerker dossier
IC255767,2,2,1,Einde dienstverband
IC284341,2,1,1,Arbeidsvoorwaarden
RW102089,2,2,1,Persoonlijk
RQ849927,2,1,1,Medewerker dossier
RS503212,2,2,1,Loopbaan / opleiding
RX790219,2,1,1,Algemeen
RZ319963,2,1,1,Medewerker dossier
IC200519,2,1,1,Medewerker dossier
RZ276054,2,2,1,Arbeidsvoorwaarden
RW790477,2,1,1,Opleidingen
RY477385,2,2,1,Verlof
RY104251,2,2,1,Verlof
RY675285,2,2,1,Persoonsgegevens
UA008227,2,2,1,Loopbaan
RO407843,2,2,1,Overig
IC167376,2,1,1,Medewerker dossier
RO1021315,2,1,1,04 Beoordelen en functioneren
RY530625,2,1,1,07 Verlof
RP643204,2,2,1,Persoonlijk
RQ423463,2,2,1,Arbeidsvoorwaarden
RQ747227,2,1,1,Loopbaan en ontwikkeling
RU731199,2,1,1,Medewerker dossier
RO1029641,2,1,1,02 Arbeidsovereenkomst
RX507155,2,1,1,Medewerker dossier
RY1002600,2,2,1,Verzuim
RW103167,2,2,1,Arbeidsvoorwaarden
IC217721,2,1,1,Medewerker dossier
RQ470030,2,2,1,Medewerker dossier
RX868382,2,2,1,Medewerker dossier
RX766632,2,1,1,Verstreken bewaartermijn
IC251325,2,2,1,In- en uitdienst
IC287746,2,1,1,Medewerker dossier
RY862623,2,2,1,Prullenbak
RZ277952,2,1,1,Medewerker dossier
IC229737,2,1,1,Medewerker dossier
RS786410,2,1,1,Arbeidsvoorwaarden
RZ284430,2,2,1,Persoonlijk
RO348018,2,2,1,Overig
RU739030,2,2,1,"Salaris, pensioen en verzekeringen"
RZ291188,2,2,1,Persoonlijke gegevens
RV742167,2,1,1,Aanstelling en Rechtspositie
RP238095,2,2,1,Persoonlijk
RP663817,2,1,1,Medewerker dossier
RQ531755,2,2,1,Persoonlijk
RO654456,2,2,1,Flexibele arbeidsvoorwaarden
IC254000,2,2,1,Dienstverband
RQ489394,2,1,1,Medewerker dossier
IC294426,2,1,1,Persoonlijk
RY893636,2,2,1,Salaris
RV486139,2,2,1,Medewerker dossier
RY866789,2,2,1,Medewerker dossier
RX787221,2,2,1,Persoonlijk
RX207913,2,1,1,Contract & arbeidsvoorwaarden
RO475630,2,2,1,Loopbaan / opleidingen
RV814725,2,2,1,Arbeidsvoorwaarden
RQ296022,2,1,1,In- en uitdienst
RQ517195,2,1,1,Medewerker dossier
RX777897,2,1,1,Medewerker dossier
RY451850,2,2,1,Arbeidsovereenkomst
RY582461,2,1,1,Arbeidsvoorwaarden
RP289340,2,1,1,01. Dienstverband
RO214306,2,2,1,Medewerker dossier
RX775227,2,2,1,Arbeidsvoorwaarden
IC279593,2,1,1,Arbeidsvoorwaarden
IC143112,2,2,1,Arbeidsvoorwaarden
IC150801,2,1,1,Gespreksverslagen
RY858835,2,2,1,05 Verlof
RY861344,2,2,1,Arbeidsvoorwaarden
IC240256,2,2,1,Medewerker dossier
RQ913979,2,2,1,Persoonlijk
IC289762,2,1,1,Verlof
RZ170376,2,2,1,Medewerker dossier
RW660336,2,2,1,Persoonlijk
UA008499,2,1,1,Arbeidsvoorwaarden
RO1019627,2,2,1,"06 Opleiding, loopbaan en mobiliteit"
RV922445,2,2,1,Medewerker dossier
IC218009,2,1,1,Medewerker dossier
RV905389,2,1,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RW524874,2,2,1,Persoonlijk
RZ278551,2,2,1,Arbeidsvoorwaarden/belonen
RY197308,2,1,1,Persoonlijk
RO1019677,2,2,2,07 Verzuim
RX381947,2,2,1,Persoonlijk
RS820875,2,1,1,Arbeidsvoorwaarden
RZ261585,2,2,1,Arbeidsvoorwaarden
RZ277924,2,2,1,Persoonlijk
IC226766,2,2,1,Dienstongeval / Beroepsziekte
RY141651,2,2,1,Persoonlijk
RY665171,2,1,1,Medewerker dossier
RY274822,2,2,1,Salaris
RX843786,2,1,1,Arbeidsovereenkomsten
IC258587,2,1,1,Medewerker dossier
RY101517,2,2,1,Medewerker dossier
RO975014,2,1,1,Declaraties
RX360703,2,2,1,Persoonsgegevens
RO716618,2,1,1,Arbeidsvoorwaarden
RY236870,2,1,1,Medewerker dossier
RY304152,2,2,1,Vergoedingen/toelagen
IC248447,2,1,1,Medewerker dossier
RX380097,2,2,1,Salaris
RZ351548,2,2,1,Persoonlijk
RX333405,2,2,2,Disciplinaire Maatregel
IC246873,2,1,1,Salaris
UA005081,2,2,1,Loopbaan / personeelsontwikkeling
RZ149789,2,1,1,Medewerker dossier
RX270055,2,1,1,Arbeidsvoorwaarden
RP157921,2,2,1,Persoonsgegevens
RW752126,2,1,1,5. Verlof
RY285578,2,2,1,Persoonlijk
IC294039,2,2,1,Verlof
RX809556,2,1,1,Medewerker dossier
RP875865,2,1,1,Medewerker dossier
RY968193,2,2,1,02.1 Arbeidsovereenkomst
