user_id,total_folder_selections,different_folders_used,days_active_selecting,most_used_folder
RX826278,2,1,1,Medewerker dossier
RZ169911,2,1,1,Medewerker dossier
RV337602,2,1,1,Personeelsdossier
RX720937,2,2,1,"Salaris, Salaristoelagen en Vergoedingen"
IC284275,2,2,1,Importverslagen
RY745695,2,2,1,Algemeen
RO186019,2,2,1,Persoonlijk
RP823115,2,1,1,Contracten / Arbeidsvoorwaarden
RW562934,2,1,1,Medewerker dossier
RV807443,2,2,1,Arbeidsvoorwaarden
RU689690,2,1,1,Opleiding loopbaan Persoonlijke ontwikkeling
RW853258,2,1,1,04. Verlof
RY527317,2,1,2,Medewerker dossier
IC286773,2,1,1,Medewerker dossier
RV741822,2,1,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RQ849004,2,1,1,Medewerker dossier
RZ249676,2,1,1,Arbeidsvoorwaarden
RV337825,2,2,1,Persoonsgegevens
IC287882,2,2,1,Verstreken bewaartermijn
RY151948,2,1,1,Medewerker dossier
RY784601,2,1,1,Aanstelling en Rechtspositie
RY279666,2,1,1,Persoonsgegevens
RY1003248,2,2,1,Juridische zaken
RO348363,2,1,1,Arbeidsvoorwaarden
IC209471,2,2,1,Sollicitatie
RQ517657,2,1,1,Medewerker dossier
IC253790,2,2,1,Contracten/aov
RW893295,2,1,1,Arbeidsvoorwaarden
RX474916,2,2,1,Medewerker dossier
IC294231,2,2,1,Medewerker dossier
RP132143,2,1,1,Arbeidsvoorwaarden
RT318605,2,2,1,Leerdossier
RZ316847,2,2,1,Medewerker dossier
RQ490081,2,2,1,Persoonlijk
RY301834,2,2,1,Arbeidsvoorwaarden
RX210036,2,2,1,Indiensttreding
RY784629,2,1,1,Medewerker dossier
RW831728,2,1,1,Diploma / Certificaat / Getuigschrift
RY535701,2,2,1,Arbeidsovereenkomst
RZ287770,2,2,1,Functionering
RY155897,2,2,1,Medewerker dossier
RX586195,2,2,1,Functiewaardering
RX220684,2,2,1,Functie en ontwikkeling
RZ283922,2,1,1,Medewerker dossier
RY963937,2,2,1,Medewerker dossier
RY658280,2,2,1,02 Arbeidsovereenkomst
RO810775,2,2,1,Dienstverband
RP150979,2,2,1,Persoonlijk
RW816215,2,1,1,Medewerker dossier
RY831077,2,1,1,Dienstverband
IC288986,2,1,1,Medewerker dossier
RV338500,2,2,1,Arbeidsvoorwaarden
RP385289,2,2,1,Persoonsgegevens
RS815321,2,1,1,Medewerker dossier
RV446344,2,1,1,Medewerker dossier
RO488558,2,2,1,Scholing/studieaanvragen
RZ178730,2,2,1,Nog te verplaatsen documenten
RQ591794,2,2,1,Arbeidsvoorwaarden
RO216532,2,1,1,Opleiding
RQ795143,2,2,1,Verlof
RP315636,2,1,1,Opleiding
RS834205,2,2,1,Medewerker dossier
IC200792,2,2,2,Importopdrachten
RX641314,2,1,1,Arbeidsvoorwaarden
RY952001,2,2,1,Inhuur
RT188241,2,1,1,Medewerker dossier
RX254854,2,1,1,Primaire arbeidsvoorwaarden
RZ265699,2,1,1,Persoonsgegevens
RZ168789,2,2,2,Persoonlijk
RY706282,2,2,1,Beoordeling/functioneren
RY645178,2,1,1,Medewerker dossier
RP227683,2,2,1,Verlof
IC240837,2,1,1,Medewerker dossier
RO522721,2,2,2,Arbeidsvoorwaarden
RU339283,2,2,1,Arbeidsvoorwaarden
IC290375,2,2,1,Persoonlijk
IC174359,2,1,1,2. Arbeidsovereenkomst/ arbeidsvoorwaarden
RO303139,2,1,2,Loopbaan / personeelsontwikkeling
RY584954,2,2,2,Persoonlijke ontwikkeling
RQ411322,2,2,1,Functie en ontwikkeling
RX187328,2,2,1,Loopbaan en opleiding
RW930336,2,1,1,Alle dossiers
RO598147,2,2,1,Medewerker dossier
RT443990,2,2,2,Verlof
IC253804,2,2,2,Loopbaan
RW767555,2,1,1,Personalia
RW911691,2,1,1,Prullenbak
RX349699,2,1,1,Dienstverband
RY862427,2,2,1,09.1 Ontslag
RO956975,1,1,1,Prullenbak
RZ324515,1,1,1,06.1 UWV
RO389284,1,1,1,Personalia
RZ282937,1,1,1,Medewerker dossier
RX215808,1,1,1,Gespreksverslag
RY704414,1,1,1,Medewerker dossier
UA007344,1,1,1,Arbeidsovereenkomst
RP152718,1,1,1,Persoonsgegevens
RY476361,1,1,1,Persoonsgegevens
RX606948,1,1,1,Medewerker dossier
RY100437,1,1,1,Verzuim
RO1030524,1,1,1,05 Verlof
RX874647,1,1,1,Arbo
RQ298676,1,1,1,Medewerker dossier
IC235204,1,1,1,Dienstverbanden
RO398329,1,1,1,Medewerker dossier
RO393374,1,1,1,Persoonlijke gegevens
RY943594,1,1,1,Salaris
RQ627874,1,1,1,Medewerker dossier
RY409365,1,1,1,"Verlof, Verzuim en Arbo"
RW103637,1,1,1,Medewerker dossier
RV959076,1,1,1,Arbeidsvoorwaarden
RU281889,1,1,1,Medewerker dossier
RX469654,1,1,1,Medewerker dossier
RO944558,1,1,1,Medewerker dossier
IC151721,1,1,1,Arbeidsovereenkomsten
RY861676,1,1,1,Overige flexibele arbeidsvoorwaarden
RZ216797,1,1,1,Persoonlijk
IC257460,1,1,1,Arbeidsvoorwaarden
RY208194,1,1,1,Arbeidsvoorwaarden
RY820650,1,1,1,Persoonlijk
RV924824,1,1,1,Persoonsgegevens
RS823841,1,1,1,Arbeidsovereenkomst
RY537714,1,1,1,Jaargesprekken en Functioneren
RX766109,1,1,1,In dienst
RP767756,1,1,1,Medewerker dossier
RQ457420,1,1,1,Salaris
RZ143777,1,1,1,Arbo en Verzuim
RV595034,1,1,1,Verzuim
RV670283,1,1,1,Persoonlijk
RT936323,1,1,1,Arbeidsvoorwaarden
RZ250145,1,1,1,Persoonlijk
RY580038,1,1,1,Medewerker dossier
RY1003255,1,1,1,Arbeidsvoorwaarden
IC258466,1,1,1,Salaris
IC217964,1,1,1,Inzetbaarheid
IC262849,1,1,1,Prullenbak
RY548714,1,1,1,Medewerker dossier
RX290616,1,1,1,Loopbaan / persoonlijke ontwikkeling
RV883854,1,1,1,Persoonlijk
RY953347,1,1,1,- Contracten
RY751122,1,1,1,Verlof
RY940261,1,1,1,Arbeidsvoorwaarden
RO1021558,1,1,1,08 Pensioenen en Verzekeringen
RX680407,1,1,1,Persoonsgegevens
RO828667,1,1,1,Persoonlijk
RS820670,1,1,1,Loopbaan / personeelsontwikkeling
RY951577,1,1,1,Persoonsgegevens
RP190893,1,1,1,Arbeidsovereenkomst
RO431835,1,1,1,Medewerker dossier
RP119375,1,1,1,Personeelsdossier
RT932044,1,1,1,Dienstverband
RY965234,1,1,1,Salaris
UA009095,1,1,1,Alle dossiers
RZ148329,1,1,1,Personalia
RX484937,1,1,1,Loopbaan / personeelsontwikkeling
RY966344,1,1,1,02.2 Functiebeschrijving
RY1001814,1,1,1,Arbeidsvoorwaarden
RY663738,1,1,1,Persoonlijk
RX357117,1,1,1,Arbeidsovereenkomst
RX329730,1,1,1,Dienstverband
RY967472,1,1,1,02.1 Arbeidsovereenkomst
RZ305639,1,1,1,Loopbaan / personeelsontwikkeling
RZ350877,1,1,1,Medewerker dossier
IC269551,1,1,1,Studie
IC204028,1,1,1,Einde dienstverband
RV440165,1,1,1,3. Loopbaan en Pers. ontwikkeling
RY1010570,1,1,1,Overeenkomsten
IC253798,1,1,1,Aanstelling
RO393753,1,1,1,Medewerker dossier
RY992521,1,1,1,02.1 Arbeidsovereenkomst
RU125913,1,1,1,Indiensttreding regulier
RO523829,1,1,1,Prullenbak
RX170081,1,1,1,Aanstelling en benoeming
RO1005139,1,1,1,Opleidingen
RY835181,1,1,1,Verlof & verzuim
RY965116,1,1,1,Einde arbeidsovereenkomst
RW939688,1,1,1,Opleiden
UA008466,1,1,1,Verzuim
RY654788,1,1,1,Verlof
RU316313,1,1,1,01. Dienstverband
IC286143,1,1,1,Medewerker dossier
RY900510,1,1,1,Persoonlijk
RQ456161,1,1,1,Persoonlijk
RX808619,1,1,1,Medewerker dossier
RQ522825,1,1,1,Medewerker dossier
IC294650,1,1,1,Arbeidsovereenkomst
RU632735,1,1,1,5. Gespreksverslagen
RQ514961,1,1,1,Medewerker dossier
RW547905,1,1,1,Ziekte- en verzuim
RX635956,1,1,1,Verlof
RY442235,1,1,1,Beoordeling/functioneren
UA009630,1,1,1,Medewerker dossier
RY949735,1,1,1,Persoonsgegevens
RQ901634,1,1,1,Medewerker dossier
RX825614,1,1,1,Bevoegdheid
RY998665,1,1,1,Verlof
RO523714,1,1,1,Medewerker dossier
RZ207249,1,1,1,Medewerker dossier
UA008095,1,1,1,Persoonlijk
RY1005352,1,1,1,Persoonlijk
RW674582,1,1,1,Persoonlijk
RO989344,1,1,1,Dienstverbanden
UA011866,1,1,1,Loopbaan
IC287694,1,1,1,07 Verzuim
RY741701,1,1,1,Prullenbak
RQ745227,1,1,1,Verzuim
RW585438,1,1,1,Medewerker dossier
RY953257,1,1,1,01. Dienstverband
IC290747,1,1,1,Persoonlijk
RY450501,1,1,1,Persoonsgegevens
RY851411,1,1,1,Medewerker dossier
RX824169,1,1,1,Medewerker dossier
UA010616,1,1,1,Persoonlijk
RY234857,1,1,1,Persoonlijke gegevens
RT392619,1,1,1,Functie en Functioneren
RY641767,1,1,1,Arbeidsovereenkomst
RO123675,1,1,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RO760205,1,1,1,Indiensttreding
RV617203,1,1,1,Persoonlijk
RP731940,1,1,1,Arbeidsvoorwaarden
RY654323,1,1,1,Medewerker dossier
IC217959,1,1,1,Medewerker dossier
IC120249,1,1,1,Arbeidsvoorwaarden
RS710001,1,1,1,Persoonlijk functioneren
RO681110,1,1,1,Arbeidsovereenkomst
RZ174680,1,1,1,Loopbaan
RY895064,1,1,1,Loopbaanontwikkeling
RY421632,1,1,1,Persoonlijk
RQ622926,1,1,1,Medewerker dossier
RQ886184,1,1,1,Dienstverband
RW928699,1,1,1,Arbeidsovereenkomsten
RO518911,1,1,1,Arbeidsvoorwaarden
RQ485864,1,1,1,Medewerker dossier
RZ278014,1,1,1,Arbeidsvoorwaarden
RQ118216,1,1,1,Arbeidsvoorwaarden
RW963326,1,1,1,Verlof
RX682797,1,1,1,Salarisadministratie
RP767758,1,1,1,Persoonsgegevens
RS446494,1,1,1,Persoonlijk
RS463959,1,1,1,Waarderingsbeleid
IC294809,1,1,1,Medewerker dossier
RY988596,1,1,1,03.1 Salaris
RZ146489,1,1,1,Verzuim
IC235694,1,1,1,Medewerker dossier
RX809906,1,1,1,Overeenkomsten
RV435476,1,1,1,Medewerker dossier
RV526084,1,1,1,Persoonsgegevens
RZ282753,1,1,1,3. Loopbaan en Pers. ontwikkeling
RX665703,1,1,1,Persoonsgegevens
RZ325537,1,1,1,Arbeidsvoorwaarden
RV436658,1,1,1,Persoonlijk
RQ488764,1,1,1,Archief ouder dan 01-01-2015
RX329732,1,1,1,Medewerker dossier
RQ512186,1,1,1,Aanstelling
RP289140,1,1,1,01. Dienstverband
RY285814,1,1,1,Loopbaan en opleiding
RZ245167,1,1,1,Arbeidsovereenkomst en -voorwaarden mdw in loondie
RX917645,1,1,1,Medewerker dossier
IC113383,1,1,1,Verlof
IC212486,1,1,1,Verlof
RQ278449,1,1,1,Medewerker dossier
RY508805,1,1,1,Arbeidsvoorwaarden
RP120188,1,1,1,Verlof
RW104022,1,1,1,Persoonlijk
RX481322,1,1,1,Arbeidsovereenkomst
RY533611,1,1,1,Persoonlijk
IC261248,1,1,1,Arbeidsovereenkomst
IC138715,1,1,1,Salaris
RY1002196,1,1,1,Persoonlijk
RU124830,1,1,1,Medewerker dossier
RY112019,1,1,1,Medewerker dossier
RO598082,1,1,1,Persoonlijk
UA006478,1,1,1,Medewerker dossier
RV628399,1,1,1,Loopbaan
RY900569,1,1,1,Medewerker dossier
RP822253,1,1,1,Arbeidsjuridische zaken
RQ479220,1,1,1,Aanstelling
RP208704,1,1,1,Loopbaan / personeelsontwikkeling
RP774495,1,1,1,Opleiding en ontwikkeling
RZ100643,1,1,1,Persoonsgegevens
RY407485,1,1,1,Verzuim
IC250902,1,1,1,Arbeidsvoorwaarden
RY988516,1,1,1,02 Arbeidsovereenkomst
IC134437,1,1,1,Medewerker dossier
RP212245,1,1,1,Opleiding
RO393597,1,1,1,Medewerker dossier
RY186624,1,1,1,Arbeidsvoorwaarden
RZ168334,1,1,1,07 Verzuim
UA009623,1,1,1,Overige
RQ487319,1,1,1,Medewerker dossier
RQ518881,1,1,1,Inzetbaarheid
RZ252116,1,1,1,Contracten
RP462653,1,1,1,Arbeidsvoorwaarden
RY967418,1,1,1,05.3 Opleidingen
RY942764,1,1,1,Verstreken bewaartermijn
RW974254,1,1,1,Persoonlijk
RO984546,1,1,1,Persoonlijk
RY138047,1,1,1,Medewerker dossier
RP179685,1,1,1,Persoonlijk
RY943250,1,1,1,03. Gesprekscyclus
RO660364,1,1,1,Functioneren
RV762453,1,1,1,Sollicitatie
RO706343,1,1,1,Persoonlijk
RY868148,1,1,1,Persoonlijk
RY579433,1,1,1,Persoonlijk
RY474538,1,1,1,Functioneren en ontwikkeling
RY1008581,1,1,1,Functie en  functioneren
RY652796,1,1,1,Verzuim
RY990145,1,1,1,03.3 Speciale arbeidsvoorwaarden
RY599162,1,1,1,Medewerker dossier
RY474636,1,1,1,Jaargesprekken en Functioneren
RV389874,1,1,1,Medewerker dossier
RT980646,1,1,1,Persoonsgegevens
RQ893657,1,1,1,Loopbaan / personeelsontwikkeling
IC230190,1,1,1,Dienstongeval / Beroepsziekte
RP340527,1,1,1,Functioneren
RY907893,1,1,1,Jaargesprekken
RS644461,1,1,1,Opleidingen
RZ252279,1,1,1,Medewerker dossier
RT953485,1,1,1,Medewerker dossier
RX329686,1,1,1,Voorzieningen
IC248464,1,1,1,Persoonlijk
IC251434,1,1,1,Medewerker dossier
RX617321,1,1,1,Arbeidsvoorwaarden
RX878736,1,1,1,Persoonlijke ontwikkeling en functioneren
RY936316,1,1,1,Arbeidsovereenkomst
RX640880,1,1,1,Persoonsgegevens
RQ134702,1,1,1,Persoonlijk
RS969361,1,1,1,Dienstverbanden
IC269846,1,1,1,Medewerker dossier
RS722470,1,1,1,Verlof
IC265034,1,1,1,Medewerker dossier
RZ252223,1,1,1,Ontwikkeling
IC285447,1,1,1,Werknotities P&O
UA009042,1,1,1,Loopbaan
RY527843,1,1,1,Salarisadministratie
RZ275404,1,1,1,Arbeidsovereenkomst
RX421802,1,1,1,Documenthistorie rapportages
RW935856,1,1,1,Personeelsdossier
RT996895,1,1,1,Opleiding
RX126807,1,1,1,Arbeidsvoorwaarden
RY871795,1,1,1,11 Overige aanvragen
RU365908,1,1,1,Medewerker dossier
RY743443,1,1,1,Aanstelling en arbeidsvoorwaarden
RP237916,1,1,1,Aanstelling/overeenkomst
UA010637,1,1,1,Archief Verzuim
RT188311,1,1,1,5. Gespreksverslagen
RZ256849,1,1,1,Arbeidsvoorwaarden
RT1031010,1,1,1,Medewerker dossier
RY229423,1,1,1,Persoonlijk
IC122569,1,1,1,Verzuim
RY699607,1,1,1,02 Arbeidsvoorwaarden
RZ137930,1,1,1,06.1 UWV
RT932068,1,1,1,Medewerker dossier
RP378910,1,1,1,Medewerker dossier
IC288035,1,1,1,Medewerker dossier
RZ321613,1,1,1,Medewerker dossier
RV916102,1,1,1,Verzuim
RO536145,1,1,1,Salaris
RY241374,1,1,1,2. Arbeidsovereenkomst/ arbeidsvoorwaarden
IC211932,1,1,1,Medewerker dossier
IC297331,1,1,1,Archief ouder dan 01-01-2015
RQ158455,1,1,1,Dienstverband
RQ420491,1,1,1,Dienstverband
RY675587,1,1,1,Verstreken bewaartermijn
RP624857,1,1,1,Medewerker dossier
UA008194,1,1,1,Verlof
RO213277,1,1,1,Salaris
RX424497,1,1,1,Arbeidsvoorwaarden
RY855572,1,1,1,Loopbaan / personeelsontwikkeling
RQ579208,1,1,1,HRM
IC202443,1,1,1,Arbeidsvoorwaarden
RX625385,1,1,1,Assesment bij benoeming
RY138104,1,1,1,Arbeidsvoorwaarden
IC140139,1,1,1,Alle dossiers
RW766535,1,1,1,Arbeidsvoorwaarden/belonen
RX927982,1,1,1,Arbeidsvoorwaarden
RZ266448,1,1,1,Dienstverband
RY895370,1,1,1,Persoonlijk
RQ523012,1,1,1,Dienstongeval / Beroepsziekte
RQ902831,1,1,1,Arbeidsvoorwaarden
RX788409,1,1,1,Aanstelling/overeenkomst
RX825350,1,1,1,Persoonlijk
RY643181,1,1,1,Arbeidsvoorwaarden
RW221984,1,1,1,Medewerker dossier
RW876284,1,1,1,Diversen
RX333515,1,1,1,Verlof
RW576295,1,1,1,Werkdossier manager
RY906080,1,1,1,Arbeidsvoorwaarden
RY758268,1,1,1,Persoonlijk
RX825023,1,1,1,Verlof
RO650227,1,1,1,Arbeidsovereenkomst
RY1010985,1,1,1,Medewerker dossier
RP828234,1,1,1,Medewerker dossier
RY500329,1,1,1,1-NAW/Persoonsgegevens
RW525708,1,1,1,Medewerker dossier
IC209472,1,1,1,Aanstelling en arbeidsvoorwaarden
RS477762,1,1,1,Overeenkomsten
RY796039,1,1,1,Verzuim
IC267684,1,1,1,Prullenbak
RX636323,1,1,1,Ziekte en reintegratie
RZ140876,1,1,1,Medewerker dossier
RZ319556,1,1,1,Salaris
RX877043,1,1,1,Salaris
RZ262770,1,1,1,Mutaties
RY644034,1,1,1,Verzuim en reïntegratie
RY867246,1,1,1,Medewerker dossier
IC269097,1,1,1,Medewerker dossier
RU102441,1,1,1,Jaargesprekken en Functioneren
RX776938,1,1,1,Verzuim
RZ185496,1,1,1,Arbeidsvoorwaarden
RX931124,1,1,1,Contracten
RV794002,1,1,1,Medewerker dossier
RW448857,1,1,1,Contract & arbeidsvoorwaarden
RW926198,1,1,1,Aanstelling/overeenkomst
IC128423,1,1,1,Medewerker dossier
RX561356,1,1,1,Medewerker dossier
RY652140,1,1,1,Arbeidsvoorwaarden/belonen
RV448912,1,1,1,Medewerker dossier
IC106975,1,1,1,2. Arbeidsvoorwaarden
IC261884,1,1,1,"Talent, Opleiding en Ontwikkeling"
RY463826,1,1,1,Contracten
RQ522005,1,1,1,Loopbaan
RX876836,1,1,1,Contract & arbeidsvoorwaarden
RQ118228,1,1,1,Persoonsgegevens
IC233479,1,1,1,Medewerker dossier
RX448068,1,1,1,Aanstelling en arbeidsvoorwaarden
RX329831,1,1,1,Opleiding & Ontwikkeling
RP238106,1,1,1,Aanstelling/overeenkomst
UA004923,1,1,1,Loopbaan
RW721989,1,1,1,"1. Arbeidsovereenkomst, doorstroom en ontslag"
RQ472394,1,1,1,Medewerker dossier
RU352863,1,1,1,Medewerker dossier
RY728000,1,1,1,Medewerker dossier
RO584487,1,1,1,Persoonlijk
RX145748,1,1,1,Aanstelling/overeenkomst
RX890723,1,1,1,Arbeidsovereenkomst
RO728896,1,1,1,Arbeidsovereenkomst
RY358319,1,1,1,Salaris/Beloning
RO645326,1,1,1,Arbo en ziekte
RT986219,1,1,1,Opleidingsgegevens
IC109727,1,1,1,Medewerker dossier
IC191321,1,1,1,Financiën
RX296319,1,1,1,Verstreken geldigheidstermijn
RY911515,1,1,1,Medewerker dossier
RY526399,1,1,1,Persoonlijk
RY900491,1,1,1,Aanstelling/overeenkomst
RV823962,1,1,1,Arbeidsovereenkomsten
RV903468,1,1,1,Arbeidsvoorwaarden
RT948555,1,1,1,Persoonsgegevens
RP528345,1,1,1,Arbeidsvoorwaarden
RP785876,1,1,1,Functioneren en loopbaanontwikkeling
RV858348,1,1,1,Persoonsgegevens
RY890849,1,1,1,Medewerker dossier
RZ179661,1,1,1,Persoonlijk
RZ350103,1,1,1,Medewerker dossier
RX817117,1,1,1,Medewerker dossier
RY233854,1,1,1,Primaire arbeidsvoorwaarden
RY1005947,1,1,1,UWV
RZ286085,1,1,1,Arbeidsvoorwaarden/contracten
RP782877,1,1,1,Medewerker dossier
RX228769,1,1,1,Medewerker dossier
RY645119,1,1,1,Arbeidsvoorwaarden
UA007136,1,1,1,Medewerker dossier
RZ150865,1,1,1,Arbeidsovereenkomsten
RY936027,1,1,1,Verlof
RZ250020,1,1,1,Arbeidsvoorwaarden
RZ176680,1,1,1,Medewerker dossier
RY534102,1,1,1,Medewerker dossier
RX426608,1,1,1,Persoonlijke gegevens
RO864677,1,1,1,Prullenbak
IC253909,1,1,1,Medewerker dossier
RS958312,1,1,1,Medewerker dossier
RZ186074,1,1,1,Arbeidsovereenkomst
RP282981,1,1,1,Medewerker dossier
RZ181338,1,1,1,Opleiden
RO829233,1,1,1,Arbeidsovereenkomst
RO1029973,1,1,1,07 Verzuim
RX243365,1,1,1,Medewerker dossier
RP842370,1,1,1,Functioneren en loopbaan
IC290546,1,1,1,Medewerker dossier
RX333408,1,1,1,Salaris
RY690241,1,1,1,Prullenbak
RY658632,1,1,1,Prullenbak
RO987942,1,1,1,Declaraties
RZ278357,1,1,1,Contracten
RV617538,1,1,1,Diploma en certificaten
RO947812,1,1,1,Medewerker dossier
UA000924,1,1,1,Aanstelling
RX922151,1,1,1,Aanvullende salarisdocumenten
IC187296,1,1,1,Medewerker dossier
RW141467,1,1,1,Flexibele arbeidsvoorwaarden
RX140820,1,1,1,Functioneren en beoordelen
IC191000,1,1,1,Arbeidsvoorwaarden
IC284993,1,1,1,Medewerker dossier
RY418232,1,1,1,Medewerker dossier
IC248938,1,1,1,Prullenbak
RZ248554,1,1,1,Prullenbak
RX268283,1,1,1,Persoonlijk
RY956689,1,1,1,04.1 Declaratie
RX887063,1,1,1,Aanstelling/overeenkomst
RY629083,1,1,1,02 Arbeidsovereenkomst
RX388967,1,1,1,Loopbaan
IC283765,1,1,1,Arbeidsvoorwaarden
RX352188,1,1,1,Functioneren
IC227685,1,1,1,Einde dienstverband
RP119159,1,1,1,Personeelsdossier
RO991122,1,1,1,Functionering
RY784425,1,1,1,Medewerker dossier
RQ521270,1,1,1,Medewerker dossier
RY871800,1,1,1,02.1 Arbeidsovereenkomst
IC217950,1,1,1,Medewerker dossier
RO173674,1,1,1,Medewerker dossier
RW143212,1,1,1,Opleidingen en Loopbaan
RT162320,1,1,1,Dienstverbanden
RZ346888,1,1,1,Arbo en Verzuim
RV327578,1,1,1,Opleiding & Personeelsontwikkeling
RV605460,1,1,1,Personeelsdossier
RX702166,1,1,1,Loopbaan/personeelsontwikkeling
RP774307,1,1,1,Algemeen
IC102660,1,1,1,Arbeidsvoorwaarden
RY829372,1,1,1,05 Verlof
RZ289738,1,1,1,02 Arbeidsovereenkomst
RW540348,1,1,1,Persoonsgegevens
RO684570,1,1,1,Arbeidsovereenkomst
UA007669,1,1,1,Medewerker dossier
RU125851,1,1,1,Persoonsgegevens
RY984789,1,1,1,Functioneren en loopbaan
RQ520462,1,1,1,Persoonlijk
RY897899,1,1,1,Arbeidsvoorwaarden
RQ479235,1,1,1,Archief ouder dan 01-01-2015
RW111729,1,1,1,Medewerker dossier
RY940431,1,1,1,Medewerker dossier
RX584940,1,1,1,Dienstverband
RY542072,1,1,1,Medewerker dossier
RY533927,1,1,1,04. Loopbaan / personeelsontwikkeling
IC127562,1,1,1,Studie
RZ209705,1,1,1,Arbeidsvoorwaarden
RZ181514,1,1,1,Persoonsgegevens
RY956024,1,1,1,05.1 Gesprekkencyclus
RT411157,1,1,1,Functionering
RZ267628,1,1,1,Arbeidsovereenkomst
RX611751,1,1,1,Verlof
RV464747,1,1,1,Medewerker dossier
RW650218,1,1,1,Arbeids-/Vrijwilligersovereenkomst
RY1012401,1,1,1,Arbeidsvoorwaarden
